Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,Year
Norway,151.3,55.5,116.8,142.4,150.2,92.6,2012
Switzerland,141.3,58.5,111.5,130.5,123.1,127.5,2012
Japan,134.2,54.2,105.4,118,84.3,79.9,2012
Monaco,128.2,173.1,144.3,89.8,138.1,62.3,2012
Australia,123,58.8,99.9,113.7,109,109.5,2012
Denmark,116.5,41.3,89.4,94.1,130.7,102,2012
Belgium,108.7,35,82.2,86,107.5,90.4,2012
Ireland,107.8,38.1,82.7,97.1,106.1,89.6,2012
Netherlands,104.5,41.2,81.7,69.6,104.4,95.2,2012
Iceland,103.6,32.7,78.1,97.7,92.2,78.6,2012
Sweden,101.9,29.4,75.8,85.3,101.5,100.7,2012
New Zealand,101.7,31.7,76.5,95.6,86.5,85.4,2012
United Kingdom,100.1,37.9,77.7,83.7,94.1,88.3,2012
Finland,99.7,36.5,76.9,82.3,96.9,98.1,2012
Bahrain,99.5,37.5,77.2,150.5,86.9,52.8,2012
France,98.2,35.9,75.8,83,94.9,92.7,2012
Canada,98,38.3,76.6,93.8,83.2,108.2,2012
Kuwait,96.2,30.8,72.7,73.5,137.4,70,2012
Singapore,96.1,90.7,94.1,82.8,65.1,93.3,2012
Israel,95.5,32.1,72.6,77.3,89.5,75,2012
Austria,94.8,34.3,73.1,85.1,76.6,98.3,2012
Italy,94.8,34.3,73,76,95.4,68.6,2012
Saudi Arabia,93.4,18,66.3,135.5,39.6,82.1,2012
Greece,93.1,18.9,66.4,69.8,91.2,48.3,2012
Cyprus,89.5,22.4,65.4,74.6,92.2,77,2012
Germany,88.6,28.9,67.1,72.1,76.2,114.4,2012
Lebanon,86.1,37,68.4,45.3,69.6,24.4,2012
Hong Kong,84.4,97,88.9,80.5,69,84.3,2012
Qatar,84.3,63.5,76.8,81.6,72.9,153.6,2012
Puerto Rico,84.3,28.1,64.1,81.8,64.6,78.2,2012
Brazil,83.7,25.6,62.8,57.8,57,32.8,2012
Malta,83.2,19.5,60.2,70.8,69.1,91.7,2012
United States,83.1,37.4,66.6,77.6,68.7,116.5,2012
Uruguay,83,25.3,62.2,66,68.8,29.4,2012
United Arab Emirates,82,66.9,76.5,66.2,80.5,125.9,2012
Spain,80.2,27.3,61.2,59,74.8,88,2012
South Africa,75.6,25.4,57.5,59.7,56.3,92.5,2012
Slovenia,74.3,25.7,56.8,64.7,58,57.9,2012
Morocco,71.9,26.6,55.6,61.4,41.7,16.7,2012
Azerbaijan,71.2,41,60.4,53.2,68.2,26.4,2012
Kazakhstan,70.8,31.8,56.8,49.6,54.7,24.5,2012
Portugal,70.8,23,53.6,56.2,52.2,56,2012
South Korea,68.6,27.8,53.9,70.7,48.2,108.6,2012
Costa Rica,68.4,23,52.1,67,52.9,46.3,2012
Latvia,67.8,14.3,48.5,51.3,63.6,35,2012
Croatia,67.5,13.9,48.2,56,52.4,50.1,2012
Chile,67.4,19.8,50.3,54.2,54.3,47.1,2012
Estonia,66.9,15.1,48.3,51.3,58.7,47.8,2012
Turkey,65.3,15.5,47.4,47.3,48.2,52.6,2012
Russia,64.8,23.8,50.1,49.7,67.5,43.9,2012
Argentina,63.1,19.2,47.3,52.4,54.4,41.7,2012
Taiwan,62.9,18.7,47,75.3,35.6,74.9,2012
Armenia,62.8,19.6,47.2,38.4,53.2,20.7,2012
Montenegro,62.2,17.2,46,49.1,55.9,38.9,2012
Lithuania,62.1,14.8,45.1,53,41.8,33.6,2012
Czech Republic,61.4,21.3,47,49,40.9,61.9,2012
Jordan,60.4,13.3,43.5,54.9,48.2,37,2012
Colombia,60,16.6,44.4,50.2,38.8,29.3,2012
Hungary,59.7,12.7,42.7,44.6,43.6,36.8,2012
Slovakia,59.3,23,46.2,49.2,40,49.2,2012
Georgia,56.1,15.3,41.4,40.9,49.1,29.4,2012
Peru,55.1,15.7,40.9,41.9,36.2,36,2012
Mexico,55.1,14,40.3,48.5,43.2,59,2012
Malaysia,54.9,12.8,39.7,53.7,31.1,74.1,2012
Iran,54.8,25.2,44.2,53.9,42.2,46.2,2012
Tunisia,54.5,9.9,38.4,45.7,40.4,32.4,2012
Panama,54,25.3,43.7,48.9,37.7,40.9,2012
Mongolia,53.9,24,43.1,57.9,37.8,22.6,2012
Indonesia,51.4,17.2,39.1,57.9,30.1,18.3,2012
Ukraine,51.1,14.9,38.1,38.4,46.1,25.6,2012
Bulgaria,50.9,12.3,37,42,33,33.8,2012
Ecuador,50.8,12.4,37,46.6,29,26,2012
Bosnia And Herzegovina,50.8,8.4,35.5,41.1,39.6,44.4,2012
Serbia,50.5,11.9,36.6,36.5,40.3,31.3,2012
Syria,50.2,12.8,36.8,37.7,33.1,23.6,2012
Thailand,50.2,17.6,38.4,65.5,27.4,32,2012
Poland,49.7,16.9,37.9,39.4,38.4,59.2,2012
Egypt,49.6,16,37.5,43.4,44.8,28.2,2012
China,48.8,19.7,38.3,53.7,33.6,30.3,2012
Nicaragua,48.3,10.7,34.8,47.5,34.6,42.6,2012
Romania,47.9,12.2,35,39.8,35.3,34.3,2012
Moldova,47.8,12.3,35,38.6,40.3,27.6,2012
Belarus,45.6,10.6,33,33.8,52.8,23.6,2012
Nepal,44.3,4.9,30.1,36.1,30.2,24.5,2012
Philippines,43.6,11,31.9,43.1,23.8,29,2012
Vietnam,42.9,33,39.3,45.3,26.7,28,2012
North Macedonia,42.8,9.5,30.8,33.6,31.6,35.2,2012
Algeria,40.6,8.3,29,43.6,25.6,27.5,2012
Pakistan,36.2,6.8,25.6,31.5,29.1,28.3,2012
India,33.4,8.4,24.4,33.8,21.1,60.1,2012
Norway,173.8,69,123.5,162.5,183.3,95.9,2013
Switzerland,151.8,70.9,113,153.1,142.4,137.3,2013
Australia,133.7,72.7,104.4,128.7,116.4,103,2013
Luxembourg,124.8,67.7,97.4,111.8,130.8,121.4,2013
Denmark,119.9,42.9,83,104,130.5,102.1,2013
Japan,115.2,43.8,81,112.8,70,86,2013
Sweden,114.5,36.1,76.9,105.6,110.1,106.6,2013
New Zealand,113.6,46.1,81.2,111.7,93.5,80.6,2013
Bahrain,113.5,29.6,73.2,162.9,71,59.3,2013
Iceland,112.4,39.3,77.3,118.8,99.7,67.9,2013
Ireland,112.3,40.4,77.8,105.5,103,95.1,2013
Venezuela,111,41.5,77.6,126.4,93.6,16.6,2013
Belgium,108,39.2,75,90.1,115.6,94.1,2013
Finland,107,40.4,75,101.3,100.2,94.1,2013
Singapore,105.4,103,104.3,91.2,63.3,59.9,2013
Netherlands,103.9,45.7,76,81.1,107.7,92.9,2013
France,103.2,38,71.9,97.7,100.4,98.1,2013
United Kingdom,102.2,41.1,72.9,93.1,94.3,89.1,2013
Italy,101.4,36.2,70.1,87.3,107.4,70.4,2013
Canada,99.6,39.8,70.9,101.2,85.6,109.6,2013
Cyprus,98.6,25,63.3,89.3,101.2,72.5,2013
Austria,97.9,36.8,68.6,92.8,81.4,87.5,2013
Greece,92.6,18.6,57.1,74.7,95.5,49.4,2013
Israel,92.2,32.3,63.5,76.9,90.1,72.6,2013
Germany,91.6,33.2,63.6,80.7,79.7,117.6,2013
Nigeria,87.2,17.9,53.9,92.9,62.5,32.7,2013
Malta,85.6,20.6,54.4,73.7,77.6,77.8,2013
Spain,83.1,29.1,57.2,66.5,81,84,2013
Puerto Rico,82.6,25,54.9,83.5,65,94.1,2013
Qatar,82.4,84.1,83.2,75,78.8,136.7,2013
Slovenia,82.1,26.5,55.4,70.5,63.2,59.2,2013
Uruguay,81.7,26.1,55,70.5,75.7,37.6,2013
Kuwait,80.7,34.6,58.6,79,78.7,84.6,2013
United States,80.5,37.4,59.8,80.7,67.9,136.5,2013
South Korea,80.4,28.7,55.6,94.1,46.5,102.1,2013
Azerbaijan,78.2,41.9,60.8,67.9,64.8,20.5,2013
Hong Kong,77.8,88.6,83,79.8,54.5,80.3,2013
Lebanon,75.6,38.5,57.8,58.1,65.2,42.5,2013
United Arab Emirates,75.5,63.3,69.6,65,69.9,121.2,2013
Portugal,75.3,24.3,50.8,61.2,59.1,54.1,2013
Croatia,72.2,14.9,44.7,64.5,56,51.6,2013
Saudi Arabia,72.2,15.7,45.1,74.5,36.5,114.6,2013
Estonia,70.8,16.8,44.9,60.9,53.4,53.1,2013
Argentina,70.4,20.1,46.3,64.5,65.4,50.2,2013
Brazil,70,22.8,47.3,54,51.8,41.3,2013
Russia,69.7,29.4,50.3,56.9,73.6,43,2013
Chile,68.4,21.3,45.8,58.2,56.3,56.4,2013
Latvia,68,15.3,42.7,55.4,58.4,41.3,2013
Taiwan,67.8,20.5,45.1,80,31.7,73,2013
Costa Rica,66.6,20.9,44.7,71.8,54.7,45.6,2013
Dominican Republic,66.2,15.4,41.8,66.1,41.5,28,2013
Slovakia,65.7,24.5,45.9,56.2,44.5,53.8,2013
Jordan,65.5,15.6,41.6,56.8,56.4,36.2,2013
Kazakhstan,65.2,26.6,46.6,51.3,67.4,32.2,2013
Turkey,64.4,16.2,41.2,50,46.3,56.4,2013
Hungary,63.9,12.6,39.3,50.9,47.3,43,2013
Czech Republic,63.4,21,43,54.7,40.6,60.6,2013
Lithuania,63.3,16.2,40.7,55.4,42,42.2,2013
Montenegro,63.2,15.2,40.2,56,55.2,43.9,2013
China,61.8,25.8,44.5,66.4,36.5,37.3,2013
Trinidad And Tobago,61.6,30.6,46.7,55.8,48.4,44.3,2013
South Africa,60.2,21.4,41.6,52.9,49.8,105.3,2013
Ethiopia,59.9,24.3,42.8,62.5,26.1,11.5,2013
Colombia,58.4,14,37.1,52.8,38.3,29.7,2013
Iraq,57.2,18,38.4,50.9,46.2,33.7,2013
Iran,57,24.3,41.3,59.3,42.8,37.5,2013
Kenya,57,17.2,37.9,61,33.8,38.9,2013
Cambodia,55.8,9.2,33.4,64.3,24.5,15.5,2013
Poland,55.6,20.2,38.6,46.6,43.1,54.7,2013
Tanzania,54.9,13.9,35.2,59.2,24.9,66,2013
Malaysia,54.8,15.3,35.8,51.5,27.4,69.6,2013
Oman,54.6,27.5,41.6,51.4,39.8,129.2,2013
Mauritius,54.5,23.4,39.5,43.5,53.5,46.1,2013
Morocco,54,16.7,36.1,44.7,42.3,26.4,2013
Georgia,53.8,17.1,36.2,45.5,47.5,28.6,2013
Serbia,53.6,12,33.6,43.5,42.8,36.6,2013
Mexico,53.6,13.3,34.2,52.5,37.4,59.8,2013
Bosnia And Herzegovina,53.4,8.6,31.9,47.4,38.1,46.4,2013
Panama,53.4,28.3,41.3,58.8,36.3,37.5,2013
Bulgaria,52.7,12.4,33.3,46.9,38.8,37.7,2013
Romania,51.9,14.1,33.8,47.3,37.2,35.8,2013
Thailand,51.8,21.3,37.2,57.9,25.5,35,2013
Belarus,51.3,13.3,33.1,41.9,58.1,23.4,2013
Sri Lanka,50.6,14.5,33.3,55,29.7,27.2,2013
Tunisia,50.3,11.6,31.7,44.4,36.8,34.2,2013
Peru,48.8,15.5,32.8,42.6,31.2,45.3,2013
Albania,48.6,10.8,30.5,40.2,31.8,35.3,2013
Ukraine,48.6,14.7,32.3,41.5,43.5,32,2013
Philippines,48,10.9,30.2,51.2,26.9,25.7,2013
Syria,47.3,17.6,33,36.7,40.6,21.9,2013
Moldova,47.2,12.9,30.8,38.3,38,24.5,2013
Ecuador,46.6,12.9,30.4,48.2,26.4,25.5,2013
North Macedonia,46.5,10.7,29.3,38.4,33.2,34.9,2013
Indonesia,46.1,17.6,32.4,51,23.7,24.6,2013
Bangladesh,44.8,7.8,27.1,38.5,26.4,33.3,2013
Egypt,44.8,11.1,28.6,40.3,37.2,30.3,2013
Vietnam,43.2,20.8,32.4,41.8,23.7,31.9,2013
Bolivia,41.5,12.5,27.6,36.4,21.5,46.4,2013
Algeria,41.5,6.1,24.5,43.8,24.8,32.7,2013
Nepal,38.7,3.7,21.9,36.7,26.2,29.5,2013
Pakistan,33.4,6.1,20.3,32.1,25.3,26,2013
India,30.9,7.4,19.6,32.5,18.1,61.9,2013
Norway,144.4,58.9,102.9,135.5,165.9,94.4,2014
Switzerland,143.9,63.8,105,148.5,145.6,138.1,2014
Denmark,114.9,40.1,78.5,102.6,132.3,100.7,2014
Venezuela,114.4,39.6,78,132.1,96.2,17.9,2014
Iceland,111.8,41.1,77.4,121.1,106.1,59.5,2014
Luxembourg,109.9,64.1,87.7,97.1,126.5,115.3,2014
Australia,108.5,58,84,105,97.4,104.2,2014
Ireland,106.6,39.2,73.9,102.7,100,94.6,2014
New Zealand,104.5,42.4,74.3,104.5,90.1,87.6,2014
Sweden,103.7,33.8,69.7,100.4,103.8,106.1,2014
Bahamas,103.4,47.3,76.2,98,96.5,93.4,2014
Finland,103.3,35.3,70.3,100.4,103.2,97.9,2014
France,100.2,36.9,69.4,100.2,98.7,92.3,2014
United Kingdom,100.1,44.2,72.9,94.3,96.9,94.3,2014
Belgium,100,34.9,68.4,93.5,105.8,87.9,2014
Singapore,100,97,98.6,89.8,61.4,64.1,2014
Netherlands,98.8,40.9,70.7,78,115.2,97.5,2014
Italy,96.8,31.6,65.1,85,104.6,75.4,2014
Japan,94.1,35.5,65.7,97.6,58.8,99.6,2014
Israel,91.5,35.2,64.1,79.5,95.4,69.3,2014
Cyprus,89.8,20.9,56.3,82.4,94.5,65.2,2014
Austria,89.5,33.2,62.2,88.7,79.2,91.5,2014
Canada,87.9,35.7,62.5,94.6,78.8,105.5,2014
South Korea,87.6,37.6,63.3,106.5,51.8,80.6,2014
Germany,87.1,30.3,59.5,77.9,77.8,112.3,2014
Greece,83.8,15.1,50.4,70.5,84.8,44.3,2014
Malta,80.2,17.5,49.7,68.9,79.1,72.7,2014
United States,77.4,36.9,57.7,83.4,67.7,132.9,2014
Uruguay,77.4,25.3,52,68.7,71.6,39.6,2014
Spain,77.2,26.4,52.5,64.2,79.1,72.5,2014
Puerto Rico,76.5,21.2,49.6,80,64.4,85.3,2014
Hong Kong,76.4,87.8,81.9,82.1,51.8,71.4,2014
Slovenia,75.4,22.5,49.7,65.2,61.4,60.4,2014
Qatar,75.3,77,76.1,70.3,78.4,125.8,2014
Kuwait,74.1,38.8,56.9,77.6,55.9,92.5,2014
Nigeria,73.8,21.3,48.3,75,62.7,35.6,2014
Jamaica,73.4,19.6,47.3,71.5,54.4,54.1,2014
Lebanon,70.2,33.4,52.3,54.6,67.5,41.9,2014
Zimbabwe,69.9,20.3,45.8,66.9,53.9,27.7,2014
Portugal,69.3,22.4,46.5,57.4,58.2,54.6,2014
Croatia,69,13.9,42.3,62.7,54.8,48.3,2014
United Arab Emirates,68.2,64.3,66.3,61.7,65.2,110.6,2014
Saudi Arabia,68.1,15.5,42.6,69.6,34.9,100,2014
Estonia,67.3,18.1,43.4,58.6,54.8,48.7,2014
Argentina,66.8,17.6,42.9,63.2,64.2,57.1,2014
Latvia,66,16.4,41.9,54.3,53.9,40.2,2014
Costa Rica,65.6,18.8,42.9,69.4,55.5,42.4,2014
Ghana,64.6,40.8,53,70.5,57.8,15.1,2014
Kazakhstan,63.1,22.6,43.5,53.5,64.1,37.3,2014
Azerbaijan,63.1,34.9,49.4,54.5,65.4,24.9,2014
Russia,61.8,29.6,46.2,50.9,68.5,37.3,2014
Slovakia,61.5,22,42.3,55.3,43.2,52.4,2014
Jordan,61.5,15.2,39,53.7,54.5,38.3,2014
Brazil,60.6,21.8,41.7,49.3,47.5,43.3,2014
Taiwan,60.2,19.1,40.2,74,29.5,82.3,2014
Chile,60.2,18.3,39.8,54.3,50,58.3,2014
Lithuania,60,14.6,37.9,52.8,41.9,43.2,2014
Namibia,59.8,24.3,42.6,52.7,47.8,35,2014
Mauritius,59.5,26.7,43.6,52.8,58,69.4,2014
Hungary,59.3,10.7,35.7,48.1,43.6,44.9,2014
Bahrain,59.1,36.1,47.9,57.6,56.2,62,2014
Trinidad And Tobago,58.8,22.1,41,57.6,49.3,41.1,2014
Uganda,58.7,12.9,36.4,55.2,27.1,24.5,2014
Dominican Republic,58,12.6,35.9,59,40.9,33.7,2014
Montenegro,57.3,11.6,35.1,49.9,50.1,38.7,2014
Czech Republic,56.6,17.6,37.7,51,37.3,62.3,2014
Oman,56,30.4,43.6,53.5,40.7,112.3,2014
Ethiopia,55.5,21.8,39.1,55.4,28.2,11.9,2014
China,54.1,24.3,39.6,57.1,37.8,43.7,2014
Poland,53.7,18.9,36.8,45.2,44.2,57.6,2014
Cambodia,53.6,13,33.9,64.3,25.1,15.3,2014
Kenya,53.6,19.2,36.9,59.5,34.2,30.9,2014
El Salvador,53.1,10.3,32.3,50.6,35.9,24.1,2014
Libya,52.3,20.2,36.7,61.3,42.8,42.8,2014
Panama,52.2,31.4,42.1,59.8,40.4,44.6,2014
Guatemala,52,15.5,34.3,54.2,33.3,38.8,2014
Serbia,51.6,10.9,31.8,42.7,42.7,37.4,2014
Iraq,51.3,17.8,35,45.8,46.2,37.2,2014
Honduras,51,12.2,32.2,42.9,33.6,38.2,2014
Peru,50.9,15.4,33.7,47.5,36.1,35.5,2014
Colombia,50.4,14.7,33,47.7,34.8,33.4,2014
Belarus,50.3,15.9,33.6,46.2,55.8,33.9,2014
Tanzania,50.1,20.4,35.6,52.3,27.1,39.9,2014
Bulgaria,50,11,31,45.3,38,37.4,2014
Turkey,49.9,12.8,31.9,40.6,37.5,55.8,2014
Bosnia And Herzegovina,49.8,8.3,29.6,45.3,33.6,44.5,2014
Iran,49.5,20.5,35.4,52.6,41.5,30.3,2014
Albania,49,10.9,30.5,41.4,35.3,33.3,2014
Malaysia,48.7,15.2,32.4,47.6,26.6,70.5,2014
South Africa,48.6,17.7,33.6,42.3,43.7,96,2014
Romania,48.2,12.2,30.7,43.9,37.2,36.5,2014
Morocco,47.5,14.4,31.4,41.7,38.6,29.6,2014
Mexico,47,12.1,30,49,35.4,60.5,2014
Armenia,46.7,13.9,30.7,36.7,41.1,23.6,2014
Georgia,46.2,12.6,29.9,37,41.4,23.5,2014
Thailand,45.9,18.3,32.5,52.9,23.8,37,2014
Ukraine,45.6,15.1,30.8,40.8,40.2,31,2014
Ecuador,45.2,14.2,30.1,47.4,27.7,27,2014
Vietnam,44.9,15.2,30.4,41.1,23.3,26.3,2014
North Macedonia,44.2,9.1,27.2,37.7,32.4,33.3,2014
Sri Lanka,42.8,9.8,26.8,52.2,25,31,2014
Syria,42.7,12.2,27.9,38.6,35.5,21.5,2014
Moldova,41.6,10,26.2,35.9,31.1,22.9,2014
Tunisia,41.3,9.8,26,38.4,28.7,34.4,2014
Bolivia,41,13.6,27.7,36.9,24.6,45.7,2014
Bangladesh,40.4,6.6,24,41.3,26,33.6,2014
Philippines,40.3,8.3,24.8,42.4,23.2,30,2014
Algeria,39.1,8.9,24.5,40.1,27.5,32.1,2014
Indonesia,39,12.8,26.3,44.2,20.9,26.4,2014
Egypt,38.3,9.4,24.2,37.1,32.7,25.6,2014
Nepal,31.4,3.5,17.8,30.5,19.8,23.4,2014
Pakistan,29.7,4.7,17.5,29.2,22.3,31.5,2014
India,26.7,7,17.1,29.2,16,62.3,2014
Switzerland,126,57.6,92.6,128.4,127.6,146.5,2015
Norway,118.6,48.7,84.4,110.1,141.5,96.3,2015
Venezuela,111,34.1,73.4,128.4,91.1,11.9,2015
Iceland,102.1,35.9,69.8,103.8,105.2,70.8,2015
Denmark,100.6,34.7,68.4,88.6,117.5,105.7,2015
Australia,99.3,49.5,75,94.3,90.6,110.4,2015
New Zealand,93.7,35.8,65.4,92.5,86.3,91,2015
Singapore,93.6,84.6,89.2,81.5,59.5,75.4,2015
Kuwait,93,40.9,67.5,118.4,54.6,85.7,2015
United Kingdom,92.2,39.2,66.3,84.6,96,98.1,2015
Ireland,92.1,37.5,65.4,85.1,91.6,95.7,2015
Luxembourg,91.8,62.3,77.4,77.1,110.6,114.7,2015
Finland,89.7,29.9,60.5,84.3,92.4,101.2,2015
France,88.4,31.1,60.4,85.3,91.1,92.6,2015
Belgium,87.2,31,59.7,79.5,95.9,86.2,2015
Netherlands,86,35.5,61.3,66.8,102.1,102,2015
Sweden,82.9,27.5,55.8,78.7,90,110.9,2015
South Korea,82.9,35.6,59.8,98.1,52.5,85.8,2015
Italy,82.7,25.7,54.9,71.4,93.1,79.4,2015
Canada,81.8,33.1,58,87.4,74.1,105.1,2015
Japan,80.4,29.7,55.6,82.7,50.5,98.2,2015
Israel,79.3,30.3,55.3,69.2,85.3,88.2,2015
Austria,76.9,29.2,53.6,73.6,70.4,104.6,2015
United States,76.5,36.2,56.8,81.8,68.1,126.1,2015
Germany,76.3,27.2,52.3,64.9,72.5,111.8,2015
Hong Kong,75.2,81.1,78.1,79.5,53.8,74.9,2015
Qatar,74,76.3,75.1,65.4,78.1,113,2015
Puerto Rico,73.5,19.7,47.2,76.4,63.6,94.4,2015
Cyprus,72.5,16.2,45,66.1,75.2,71,2015
Ghana,71.8,54.2,63.2,73.4,59.1,14.2,2015
Greece,68.9,11.9,41,58.2,70,51.9,2015
Malta,68.8,18.3,44.1,58.1,75.9,72.5,2015
Belize,68.7,11.4,40.7,63.9,42.5,120,2015
Uruguay,68.6,21.8,45.7,60.6,64.6,44.9,2015
Lebanon,67.6,31.7,50.1,51.6,67.4,50.2,2015
United Arab Emirates,67.2,66.9,67,60.3,63.7,104.6,2015
Argentina,67.1,18.3,43.2,61.5,64.4,59.4,2015
Zimbabwe,65.9,19.8,43.4,59.4,54.3,33.4,2015
Spain,65.7,21.5,44.1,54.2,71.1,76.7,2015
Slovenia,65.1,17.3,41.8,55.6,54,64.2,2015
Jamaica,63.6,14.8,39.7,59.4,44.1,43.5,2015
Costa Rica,62.5,18.2,40.9,64.4,52.8,48.1,2015
Russia,61.9,28.7,45.7,49.9,71.8,38.9,2015
Jordan,61.4,15.3,38.8,50.9,58.6,38.7,2015
Estonia,61.2,16.2,39.2,49,51.5,51.4,2015
Mauritius,60.1,20.9,40.9,51.3,52.3,60.1,2015
Mozambique,59.9,34.2,47.3,52.7,71.2,41.2,2015
Nigeria,59.4,22.4,41.3,54,49.6,40.2,2015
Azerbaijan,59.1,30.5,45.1,50.2,64.7,29.2,2015
Trinidad And Tobago,59.1,22.2,41,60.1,51,47,2015
Croatia,58.9,11.8,35.9,52.3,46.4,50.5,2015
Portugal,58.2,18.3,38.7,47.4,51.1,58.2,2015
Tanzania,57.1,29.6,43.7,58.2,39,47.2,2015
Taiwan,57.1,17.2,37.6,66.7,27.9,69.9,2015
Cambodia,57,14.8,36.4,68.9,26.1,11.9,2015
Bahrain,56.2,37.4,47,55.3,54.2,59.7,2015
Dominican Republic,55.9,12.3,34.6,55.2,44.2,28.2,2015
Latvia,55.9,13,35,44.8,47.2,44.4,2015
Uzbekistan,55.9,13.7,35.3,49.9,43.1,23.2,2015
Brazil,55.3,18.5,37.3,44.3,45.4,41.2,2015
Panama,55.2,31.2,43.5,61,40.4,43.3,2015
Kazakhstan,54.3,19.4,37.2,44.4,59,43.5,2015
Oman,54.2,29,41.9,47.4,44.4,106.8,2015
Uganda,53.9,8.3,31.6,49.8,26.6,16.9,2015
Namibia,53.7,20.7,37.5,46.7,51.4,42.9,2015
Palestine,53.3,7.5,30.9,48.5,36,46.1,2015
Chile,53.2,17.1,35.6,47.8,44.6,55.1,2015
Honduras,53.1,10.1,32.1,49.7,33.9,62.6,2015
Myanmar,53,27.5,40.5,59.4,26.4,21.2,2015
Lithuania,52.8,13.6,33.6,44.6,37.5,46.9,2015
Libya,52.1,19.1,36,58.1,47.7,44.3,2015
Slovakia,51.6,17.4,34.9,46.9,38.1,56,2015
Ethiopia,51.5,16.9,34.6,50.3,24.8,15.9,2015
El Salvador,50.6,10.6,31.1,44.5,36.3,28.7,2015
Guatemala,50.4,14,32.6,51.5,35.8,38,2015
Saudi Arabia,50.4,15.2,33.2,46.9,34.8,126.2,2015
Belarus,50.2,17.6,34.3,45.4,57.9,35.8,2015
Kenya,50,17.1,33.9,50.6,34.8,28.7,2015
Turkey,49.6,11.5,31,39.9,38.7,53.6,2015
Peru,49.4,17,33.6,47.6,34.3,30.6,2015
Hungary,48.9,9.5,29.7,39.3,37.8,46.9,2015
China,48.9,22.4,36,50.2,36.5,48.6,2015
Czech Republic,48.5,16.6,32.9,43.8,33,68.1,2015
Iraq,48.2,18,33.4,41.9,43.3,41.2,2015
Montenegro,48.1,9.6,29.3,40.3,41.5,40.2,2015
Nicaragua,47.8,7.9,28.3,43.3,28.3,20.6,2015
Thailand,46.5,16.7,32,52.7,24.7,38.8,2015
Malaysia,46,13.4,30.1,45.9,25.4,73.5,2015
