Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,Year
South Africa,45.6,17,31.6,40.4,41.5,101.8,2015
Ecuador,45.6,14,30.1,46.3,29.3,28,2015
Poland,45.1,15.1,30.5,36.5,38.8,63.5,2015
Iran,44.5,17.8,31.5,46,40.1,30.6,2015
Bulgaria,43.6,9.5,26.9,38.5,33.8,39.9,2015
Serbia,43.3,8.5,26.3,35,37.2,39.1,2015
Romania,42.4,10,26.6,37.4,35.1,40.6,2015
Bosnia And Herzegovina,42.3,7.3,25.2,37.5,29.1,44.7,2015
Albania,41.9,8.5,25.6,34.1,33.2,34.8,2015
Vietnam,41.9,14.9,28.7,39.4,22.7,21.3,2015
Sri Lanka,41.7,10.7,26.6,50.8,22.8,28.2,2015
Ukraine,41.3,12.7,27.3,35.5,38.2,27.9,2015
Mexico,41.3,11.7,26.8,42.4,33.3,59.5,2015
Armenia,40.7,9.6,25.5,33.2,32.7,27.7,2015
Kosovo (Disputed Territory),40.2,14.8,27.7,30.5,29.7,29.2,2015
Bolivia,40,10.8,25.8,33.9,26,41.1,2015
Philippines,40,7.5,24.1,41.1,23.1,35.4,2015
Morocco,39.8,10.3,25.4,34.8,32.3,35.5,2015
Georgia,39.6,11.9,26.1,31.8,37.9,26.2,2015
Indonesia,39.3,13.8,26.9,44.1,21.9,26,2015
Bangladesh,39.2,5.8,22.9,40.1,25.5,33.4,2015
Colombia,38.9,12.9,26.2,36.2,29.6,36.1,2015
Syria,38.2,10.3,24.6,35.4,31.3,23.1,2015
North Macedonia,37.4,7,22.6,32,28.5,35.5,2015
Egypt,37.2,9,23.4,35.1,32,25.8,2015
Moldova,34.7,7.7,21.5,29.7,28.4,23.7,2015
Algeria,34.1,7.8,21.3,34,27,36.9,2015
Tunisia,34.1,8.5,21.6,32,23.3,36.7,2015
Pakistan,30.7,4.8,18.1,30.4,23.5,33.2,2015
Nepal,28.9,3.2,16.3,27.8,18.7,21.3,2015
India,26.3,6.8,16.7,28.5,15.9,65.8,2015
Bermuda,133.7,120.1,127.2,131.9,121.3,118.5,2016
Switzerland,123.1,55.1,90.4,123.9,119.1,178.7,2016
Bahamas,107.5,38.2,74.2,107.1,88.4,59,2016
Norway,99.8,37,69.6,93.3,110.8,125.8,2016
Iceland,96.5,35.4,67.1,91.4,98.8,94,2016
Denmark,84.9,30.8,58.9,69.2,97.9,142.1,2016
Singapore,83.7,73.9,79,75.8,53.8,110.5,2016
Luxembourg,82,48.9,66.1,69.2,90.3,154.4,2016
Kuwait,81.6,38.3,60.8,96.1,46,113.6,2016
Hong Kong,81.5,82.6,82,88.8,50.7,102.3,2016
Japan,81.3,29.8,56.5,86.9,47.4,117.6,2016
United Kingdom,81,36.3,59.5,68.5,86.7,120,2016
Australia,78.5,41,60.4,74.7,74.8,147.3,2016
New Zealand,78.2,29.7,54.9,72.1,75.4,115.5,2016
Ireland,78,37.9,58.7,66.6,82.3,125.7,2016
Israel,75.7,26.8,52.2,65.7,77.3,115.5,2016
Sweden,75.7,25.2,51.4,67.9,79.2,128.2,2016
Belgium,75.4,31.4,54.3,67.2,82.9,106.7,2016
France,75.3,26.2,51.7,69.6,73.5,118.5,2016
Finland,75.2,27,52.1,66.6,76.8,132.9,2016
United States,74.1,38.4,56.9,75.7,69.1,139.2,2016
South Korea,73.2,34.4,54.5,86.2,41.2,120.6,2016
Netherlands,72.1,31.8,52.7,56.1,80.7,129.3,2016
Qatar,70,74.5,72.2,59.5,69.3,141.9,2016
Italy,68.8,21.5,46,58.6,75.3,105.7,2016
Puerto Rico,66.7,19.7,44.1,65.9,58.7,108.3,2016
Austria,66.6,26.2,47.2,61.7,62.6,120.5,2016
United Arab Emirates,66.1,68.3,67.1,57.2,59.8,136.4,2016
Germany,65.5,24,45.6,53.1,60.7,147.6,2016
Canada,64.8,26.8,46.6,65,60,134.8,2016
Argentina,64.1,18.1,42,52.5,64.2,74.9,2016
Macao,64.1,43.5,54.2,55.8,46.4,99.4,2016
Ghana,63.4,53.3,58.6,59.3,51.9,18.4,2016
Lebanon,63.1,35.1,49.6,48.8,59.7,66.6,2016
Malta,61.4,20.2,41.6,51.9,66.6,82.8,2016
Venezuela,60,11.5,36.7,73.7,47.1,14.3,2016
Belize,59.4,11.9,36.6,51.2,38.1,146.3,2016
Costa Rica,57.8,16.1,37.8,56.9,46.5,67.6,2016
Cyprus,57,13.1,35.9,48,59.7,93.8,2016
Spain,56.1,18.9,38.2,46,57,105.3,2016
Taiwan,55.8,14.7,36.1,64.6,25.1,106.4,2016
Jamaica,55.7,12.6,35,54.1,38.7,48.8,2016
Trinidad And Tobago,55.7,22.4,39.7,53.8,48.6,68.2,2016
Uruguay,55.6,15.8,36.5,48.1,52.8,50.6,2016
Zimbabwe,54.5,14.6,35.3,46,45.4,36.4,2016
Greece,54.4,9.5,32.8,44.7,55.1,79.3,2016
Oman,53.1,24.7,39.5,47.1,43.9,148.2,2016
Jordan,53.1,12,33.4,43.8,52.4,50.9,2016
Palestine,52.9,9.2,31.9,49.8,38,53.5,2016
Panama,52.6,30.5,42,55.3,40.4,48.1,2016
Slovenia,52.2,14.7,34.2,42.8,42.8,89.8,2016
Brunei,51.9,20.2,36.7,50.6,33,94.3,2016
Myanmar,51.6,20.2,36.5,49.6,28.4,33.3,2016
Dominican Republic,51.4,12.1,32.5,48,39.3,36.4,2016
Iraq,50.6,17.4,34.6,42.1,45.9,57.2,2016
Portugal,49.8,15.3,33.2,40.6,41.6,75.5,2016
Tanzania,49.5,25.7,38.1,42.8,35.7,53.9,2016
Estonia,48.9,13.5,31.9,38.5,44.1,77.4,2016
Croatia,48.2,9.7,29.7,40.7,37.6,67.9,2016
Bahrain,48.2,33.7,41.2,44.1,48.6,101,2016
China,48.1,23.2,36.1,53.3,29.3,77.4,2016
Mauritius,47.9,15.1,32.1,44.1,37.2,71.9,2016
Honduras,47.8,9.6,29.5,44.3,33.5,70.7,2016
Saudi Arabia,47.6,13.8,31.3,41.8,30,167.9,2016
Cambodia,47.3,12.4,30.5,52.2,22.6,16.4,2016
Nigeria,47.2,22.9,35.5,42.7,35.8,48.9,2016
Latvia,47.1,12.7,30.6,36.3,40.4,61.5,2016
Lithuania,45.6,12.4,29.6,37.3,35.4,61.3,2016
Zambia,45.5,21.3,33.9,34,31.6,142.2,2016
Turkey,45.1,10.5,28.4,39.9,31.9,64.1,2016
Slovakia,45,15,30.6,40.6,31.8,68.8,2016
Uzbekistan,44.7,12.6,29.2,40.8,29.4,31.1,2016
Ecuador,44.3,12.1,28.8,43.4,27.9,47.6,2016
Ethiopia,44.3,21.3,33.2,38.4,24.3,20.7,2016
Guatemala,44.1,11.4,28.4,41.8,33,51.6,2016
Chile,43.9,13.1,29.1,38.5,36.2,78.4,2016
Fiji,43.8,15.5,30.2,49.5,34.1,42.4,2016
El Salvador,42.6,9.8,26.8,38.4,28.8,43.2,2016
Czech Republic,41.8,14.4,28.7,36.5,28.3,89.9,2016
Hungary,41.3,10.5,26.5,33.2,30.8,56.3,2016
Iran,41.1,16.4,29.2,38.6,35.1,47.7,2016
Thailand,40,15.2,28.1,43.8,20.2,40.1,2016
Kenya,39.8,12.7,26.8,37.9,29.1,31.1,2016
Namibia,39.7,16.7,28.7,32.7,35.7,49.2,2016
Libya,39.7,14.1,27.4,39.7,32.2,62.5,2016
Vietnam,39.5,13.9,27.2,39.5,18.2,25.9,2016
Montenegro,39.5,9.2,24.9,31.8,35.8,52.5,2016
Belarus,39.4,13.2,26.9,32.4,49.3,39.2,2016
Brazil,38.9,12.3,26.1,29.9,31.5,48.7,2016
Poland,38.5,13.5,26.5,30.8,31.7,80.8,2016
Russia,38.5,17.1,28.2,32.2,42.1,57.4,2016
Peru,38,13.1,26,35.5,25.2,47.5,2016
Botswana,37.6,8.5,23.6,31.5,30,76.3,2016
Malaysia,37.5,11.1,24.8,37.5,19.8,96.3,2016
Bolivia,37.4,10,24.3,30.6,24.4,54,2016
Egypt,36.7,9.6,23.7,33.1,31.8,40.3,2016
Bulgaria,36.4,8.5,22.9,30.9,29.9,59.2,2016
Indonesia,36.3,9.9,23.6,40.9,18.4,35.5,2016
Morocco,35.6,9.7,23.1,31.7,24,48.7,2016
Bangladesh,35.5,5.3,21,32.6,21.3,44.5,2016
Armenia,35.5,9.8,23.1,28.3,31,33.1,2016
Mexico,35,9.9,22.9,33.7,28.2,76.5,2016
Romania,34.8,8.6,22.2,28.8,29.2,61.9,2016
South Africa,34.7,13.2,24.4,29.2,32.3,126.1,2016
Philippines,34.7,6.7,21.3,34.6,18.6,42.9,2016
Bosnia And Herzegovina,34.6,5.8,20.8,29.8,24.1,60.6,2016
Sri Lanka,34.1,8.6,21.9,38.5,21.2,33,2016
Albania,33.8,7.1,21,27.3,27.6,43.6,2016
Serbia,33.6,6.7,20.6,25.8,25.6,49.6,2016
Syria,31.7,8,20.3,29.8,23.7,25.8,2016
North Macedonia,31,5.9,19,26.1,21.2,46.7,2016
Tunisia,30.7,7.1,19.3,29.9,18.3,46.2,2016
Colombia,29.2,9.5,19.7,24.7,20.9,46,2016
Azerbaijan,28.9,11.1,20.4,24.2,28.4,41.1,2016
Algeria,28.9,7.1,18.4,30.5,18.8,49.5,2016
Georgia,28.7,10.6,20,24.6,26.9,30.9,2016
Ukraine,28.6,9.5,19.4,22.4,22.7,29.7,2016
Nepal,27.3,3,15.6,25,14.4,31.2,2016
Kazakhstan,26.8,9.5,18.5,21.5,27.6,59.3,2016
Pakistan,26.7,4.7,16.1,25.4,20.6,43.3,2016
Moldova,25.7,7.1,16.8,20.4,18.6,32,2016
India,24.1,6.4,15.6,24.9,15.3,89.6,2016
Bermuda,146.2,104.8,126.3,139.6,151.4,91.6,2017
Switzerland,122.1,56.6,90.7,122.7,119.8,95.3,2017
Iceland,111.7,46.5,80.5,103.9,119.7,77.6,2017
Norway,106.3,39.9,74.5,98.3,117.1,105.6,2017
Bahamas,104,40.6,73.6,103.5,90,34.8,2017
Us Virgin Islands,85.9,37.2,62.6,75.4,81.1,95.8,2017
Japan,85.3,27.6,57.6,89.9,47.8,102.5,2017
Italy,83.7,21.5,53.9,73.9,76.2,71.8,2017
Denmark,83,35,60,63.8,101,98.8,2017
Singapore,82.4,70.2,76.6,71.7,58.3,92.7,2017
New Zealand,80.8,33.8,58.3,73.1,77.5,89.9,2017
Australia,80.7,42.5,62.4,76.9,77.1,101.9,2017
Hong Kong,80,84.1,81.9,81.9,54.9,81.5,2017
Israel,77.7,28.4,54.1,65.4,81.4,94.5,2017
Luxembourg,77.3,49.9,64.2,65.9,87.3,97.4,2017
Ireland,77,40.6,59.6,62.2,81.4,103.5,2017
Sweden,75.9,26.9,52.4,67.9,78.3,107.2,2017
United States,75.4,40.3,58.6,75.6,70,123.2,2017
South Korea,75.4,22,49.8,88.5,44.6,102.4,2017
Belgium,75.4,29.6,53.4,65.8,82.3,91,2017
Kuwait,75.2,37.8,57.3,81.4,45.8,69.7,2017
France,74.9,24.8,50.9,69.5,72.9,87.3,2017
Finland,73.1,27,51,61.5,76.4,115,2017
Netherlands,72.5,32.4,53.3,55.9,82.3,86.5,2017
Austria,71.5,25.9,49.6,65.9,66.9,95.7,2017
Uruguay,70.3,18.6,45.5,56.8,67.6,32.9,2017
Canada,70.2,29.8,50.8,69.3,65.6,108,2017
Puerto Rico,69.6,19.5,45.6,66.8,63.3,83,2017
United Kingdom,69.5,31,51,55.8,76.8,96.9,2017
Qatar,69.2,66.8,68.1,56.1,72.7,111.3,2017
United Arab Emirates,68,68.8,68.4,55.4,63.9,116.8,2017
Germany,65.5,25.4,46.3,50.1,62.6,124.9,2017
Malta,62.8,23.2,43.8,52.8,66.9,68.1,2017
Macao,62.6,39,51.3,56.3,48.6,86.4,2017
Lebanon,61.7,30.9,46.9,46.9,60.2,53.6,2017
Taiwan,61.4,14.8,39.1,72.9,28.1,118.6,2017
Ghana,60.5,46.7,53.9,56.3,43.4,14.5,2017
Jordan,59.2,12.5,36.8,50.2,56.2,42.3,2017
Costa Rica,58.6,18.8,39.5,57.6,45.4,53.6,2017
Bahrain,57.8,31.6,45.3,55.5,49.2,94.8,2017
Jamaica,56.9,11.9,35.3,56,39,36.6,2017
Panama,56.9,31.9,44.9,57.4,47.4,38.5,2017
Trinidad And Tobago,56.2,21.1,39.4,53.5,51.9,57.1,2017
Greece,55.9,10.2,34,45,54.6,58.2,2017
Belize,55.8,11.3,34.5,49.3,33.4,134.3,2017
Mongolia,55.6,29.7,43.1,54,31.8,22.8,2017
Spain,55,18.8,37.7,44.7,53.7,87.9,2017
Cyprus,54.1,12.3,34,44.1,58,95.9,2017
Palestine,53.5,10.3,32.8,50,37.8,50.5,2017
Slovenia,53.2,14.1,34.5,43.5,43.1,78.2,2017
Fiji,53.1,27.4,40.8,57.1,36.8,33.7,2017
Brazil,53.1,15.5,35.1,41.6,42.3,42.4,2017
Oman,52.6,27.9,40.8,49.3,51.3,111.9,2017
Argentina,52.6,13.9,34,44.1,50.4,58.4,2017
Dominican Republic,52.1,12.5,33.1,46.9,42.3,29.1,2017
Zimbabwe,51.6,13.6,33.4,44.7,40,27.2,2017
Mauritius,50.4,12.6,32.3,43.3,35.8,50.8,2017
Chile,50.1,15.4,33.5,43.2,44.4,61.3,2017
Estonia,49.5,14,32.5,36.7,46.8,68.5,2017
Portugal,49.2,16.8,33.7,39.1,41.2,62.7,2017
Tanzania,48.5,22.8,36.2,37.6,33.5,41.9,2017
Saudi Arabia,48.4,14.4,32.1,40.5,30.2,138.1,2017
Croatia,48,10.1,29.8,39.9,37.5,60.7,2017
Latvia,47.8,12.1,30.7,36.7,41.2,52.5,2017
Honduras,47.4,11.6,30.2,39.4,36.3,37.5,2017
Iraq,47,15.2,31.8,39.2,44.4,55.1,2017
Cambodia,46.8,14.5,31.3,50.6,22.1,16.6,2017
Lithuania,46.7,13.3,30.7,36.2,40.1,51.7,2017
Namibia,46.5,21,34.3,40.9,43.2,50.5,2017
Ecuador,46.1,12.4,30,44.9,30.4,37.8,2017
Guatemala,46,14.3,30.8,43.9,32.6,48.2,2017
El Salvador,45.9,9.4,28.4,41.2,35.2,29.7,2017
Libya,45.8,18.8,32.9,47,35.7,132.7,2017
Ethiopia,45.7,20.8,33.8,36.9,23.9,16.7,2017
Slovakia,44.9,16.5,31.3,38.8,33.2,64.7,2017
China,44.8,18.7,32.3,47.7,29.7,67.8,2017
Zambia,44.7,21.9,33.8,33.8,32.3,89.9,2017
Thailand,43.7,14.9,29.9,48.3,21.4,34.3,2017
South Africa,43.1,16.3,30.3,36.3,40.2,99,2017
Hungary,42.8,12.7,28.3,33.6,32.7,47.5,2017
Russia,42,17.6,30.3,33.6,43.8,48.3,2017
Czech Republic,41.2,14.8,28.6,35.8,28,76.2,2017
Indonesia,41.1,11.7,27,45.8,20.3,27.6,2017
Malaysia,40.2,11.2,26.3,42.4,20.9,73.3,2017
Vietnam,40.1,15.5,28.3,39.6,20.5,24.8,2017
Peru,39.5,17.2,28.8,36.2,25.5,41.2,2017
Montenegro,39.3,9.5,25.1,31.1,35,46.6,2017
Kenya,39,9.7,25,37.6,30,31,2017
Bolivia,38.7,11.1,25.4,32.1,28,46.7,2017
Turkey,38.6,10.6,25.2,33.5,26.4,55.6,2017
Venezuela,38.3,7.5,23.5,39.4,37.3,3.3,2017
Iran,38.3,17,28.1,33.5,33.2,43.2,2017
Poland,38.1,13.9,26.5,29.7,31.5,71.8,2017
Nigeria,36.8,17.6,27.6,37,22.4,25.2,2017
Bulgaria,36.5,8.9,23.3,30.5,29.6,51.4,2017
Bangladesh,36.1,5.6,21.5,32.7,24.9,37,2017
Romania,35.6,9.6,23.2,29,30.2,53.4,2017
Morocco,35.5,10.4,23.5,31.5,23.9,41.2,2017
Bosnia And Herzegovina,35,6.2,21.2,29.8,24.2,51.3,2017
Philippines,34.7,7.3,21.6,33.9,19.9,36,2017
Colombia,34.4,10.7,23.1,28.8,25,37.6,2017
Uganda,34.1,6.8,21.1,29.4,20.8,19.4,2017
Armenia,33.9,9.9,22.4,26.8,31,32.9,2017
Belarus,33.8,12.2,23.5,27.2,37.6,36.4,2017
Serbia,33.8,7.2,21.1,25,27.2,40.8,2017
Sri Lanka,33.5,8.7,21.6,36.8,19.5,30.3,2017
Albania,32.4,6.3,19.9,26.1,25.1,34.5,2017
Algeria,32.4,6.8,20.1,32.5,20.1,36.7,2017
North Macedonia,30.9,6,19,25.4,20.7,39.8,2017
Kazakhstan,30.7,11.3,21.4,24.8,32,44.8,2017
Nepal,30,3.4,17.2,26.4,16.3,25.1,2017
Mexico,29.8,8.4,19.5,28.1,25.8,60.1,2017
Tunisia,28.7,6.1,17.9,27.6,16.9,40.2,2017
Moldova,28.4,7.9,18.5,22,20.3,29.4,2017
Syria,28.3,6,17.6,26.7,22.2,14.1,2017
Azerbaijan,27.8,10.7,19.6,22.9,29.2,30.8,2017
Georgia,27.4,8.6,18.4,22.3,26.7,33,2017
Pakistan,27.2,5,16.6,24.8,21,39.9,2017
Ukraine,26.2,9.4,18.1,19.9,19.7,26.9,2017
India,25.1,6.8,16.3,25.2,16.4,76.7,2017
Egypt,22.4,5,14.1,19,18.6,29.4,2017
Bermuda,144.9,100.7,123.6,143.4,151.6,104.2,2018
Switzerland,131.4,53.8,94,133.3,131.9,126.1,2018
Iceland,124,54.6,90.5,119,132.6,87.8,2018
Norway,113.7,40.9,78.6,106.5,125,108,2018
Bahamas,100.7,35.3,69.2,88.4,102.1,71.4,2018
Luxembourg,96.6,59.9,78.9,85,107.9,116.7,2018
Denmark,93.3,36.6,66,72.5,113.4,117.5,2018
Singapore,91.4,71.9,82,83.6,64.4,95.9,2018
Japan,86.6,25.6,57.2,91.6,49.2,107.4,2018
Israel,86.5,35.6,62,72.4,94.9,102.3,2018
Ireland,85.4,47.2,67,69.5,93.2,96.1,2018
Australia,84.3,41.8,63.8,80.7,81.6,123,2018
France,83.9,28.6,57.2,78.1,81.9,101.2,2018
Sweden,83.7,28,56.8,76.1,86.7,113,2018
New Zealand,83.4,33.8,59.5,77,79,98.6,2018
Belgium,83.3,28.1,56.7,72.8,93.2,98.9,2018
South Korea,82.9,23.4,54.2,99.7,49,109.4,2018
Netherlands,82.7,36.2,60.3,65.8,92.7,109.5,2018
Finland,81.7,29.7,56.6,68.8,86.9,119.4,2018
Austria,81.5,29.3,56.3,76.8,75.8,98.7,2018
Italy,79.1,23.1,52.1,68,84.7,81.1,2018
Hong Kong,78.7,79.5,79.1,83.5,56.2,82.9,2018
United Kingdom,75.8,33.4,55.4,61,83.9,108.5,2018
Germany,74.3,29.1,52.5,58.9,71.2,125,2018
United States,73,38.5,56.3,73.9,70,127.6,2018
Canada,72.5,30.8,52.4,71.4,68.7,118.9,2018
Malta,70.9,29.3,50.9,59.8,75.1,66.2,2018
United Arab Emirates,67.2,60.7,64.1,55.6,63.3,124.8,2018
Puerto Rico,67,18.7,43.7,66.3,55.7,103.8,2018
Uruguay,66.9,20,44.3,54.5,69.2,34.3,2018
Taiwan,65.4,15.1,41.1,79.2,28.9,106.4,2018
Qatar,65.4,65.3,65.3,57.5,64.8,125,2018
Greece,63.2,11.8,38.4,50.9,61.7,53.8,2018
Spain,61.8,22.2,42.7,51.3,60.6,90.7,2018
Jamaica,60.6,12.5,37.4,60.2,39.7,35.3,2018
Cyprus,60.3,15.4,38.7,49.7,65.4,94.8,2018
Lebanon,60.2,27.9,44.7,46.2,58.7,56.4,2018
Ghana,59.8,32.8,46.8,54.9,37.4,16,2018
Slovenia,59.6,15.5,38.4,50.8,48.9,80.3,2018
Bahrain,59.6,31,45.8,58,54.2,72.3,2018
Palestine,58.2,10.3,35.1,54.4,41.8,60.2,2018
Estonia,57.6,15.8,37.5,43.8,56.8,74.8,2018
Kuwait,56.9,36.3,47,44,48.5,100.6,2018
Costa Rica,56.2,17.6,37.6,55.6,45.9,54.7,2018
Portugal,55.9,20.4,38.8,45.5,46.8,62,2018
Chile,55.2,16.6,36.6,47.8,51.4,54.5,2018
Jordan,55.1,12.1,34.3,46.5,52.7,43.4,2018
Croatia,55.1,12,34.3,46.3,43.4,59.8,2018
Mauritius,55,13.3,34.9,49.5,39.4,46.7,2018
Trinidad And Tobago,54.6,18.8,37.3,53.4,50.3,54.9,2018
Argentina,53.7,13.8,34.5,44.6,53.7,60.2,2018
Latvia,53.4,13.3,34.1,42.5,48,53.1,2018
Lithuania,53.2,15.2,34.9,41.7,48.9,57.3,2018
Panama,52.4,26.6,40,53,44.3,39.1,2018
Brazil,51.3,13.9,33.3,39.7,41.2,41.6,2018
Slovakia,50.4,18.9,35.2,43.7,37.3,67.3,2018
Czech Republic,50.1,19.1,35.1,43.6,36,76.3,2018
Zimbabwe,49.5,12.3,31.6,44.3,37.7,27.3,2018
Oman,49.3,20.3,35.3,46.7,46.2,99.2,2018
Thailand,48.9,17.1,33.6,54.9,23.9,38.6,2018
Hungary,48.6,15.4,32.6,38.6,37.4,50.6,2018
South Africa,48.1,17.9,33.5,40.7,45.7,99.8,2018
Dominican Republic,47.9,10.3,29.8,41.9,43.6,27.4,2018
El Salvador,47.9,11.4,30.3,46.8,36.2,30.9,2018
Saudi Arabia,47.9,13.5,31.3,42,32,131.5,2018
Ethiopia,47.5,24,36.2,39.1,20.2,15,2018
Guatemala,46.9,14.6,31.3,44.6,36.8,41.3,2018
Zambia,46.5,19.5,33.5,40.4,33.5,101.3,2018
Cambodia,45.9,13.6,30.3,49.3,23.1,14.9,2018
Poland,45.2,16.6,31.4,35.9,37.7,74.4,2018
Tanzania,45,19,32.4,34.5,29.4,23.1,2018
Malaysia,44.7,11.5,28.7,48.2,23.2,73,2018
China,44.6,18.4,31.9,47.7,29.6,72.3,2018
Montenegro,44.4,10.8,28.2,35.8,38.1,48.7,2018
Ecuador,44.3,11.2,28.3,42.9,30.8,39.4,2018
Honduras,44.3,10.6,28.1,36.6,33,34.9,2018
Russia,43.9,16.6,30.7,35.9,45.9,51.1,2018
Iraq,43.9,12.8,28.9,37.7,38.4,51.2,2018
Turkey,41.8,10.4,26.6,36.2,31.2,53.8,2018
Bulgaria,41.2,9.8,26.1,35.2,33.6,54.4,2018
Indonesia,39.7,8.5,24.7,43.5,19.5,37.5,2018
Romania,39.7,10.9,25.8,32.8,33.3,66.2,2018
Peru,39.6,14.4,27.5,35.9,26.3,37.1,2018
Serbia,39.6,8.4,24.6,30,31.5,41.8,2018
Vietnam,39.4,15.1,27.7,39.1,20,30.1,2018
Bosnia And Herzegovina,39.3,6.9,23.7,33.8,26.7,52.4,2018
Kenya,38.7,8.7,24.2,36.6,31.6,32.1,2018
Albania,37.9,7.3,23.1,30.9,29.1,37,2018
Morocco,37.1,11.5,24.7,33.3,25.8,45.1,2018
Bolivia,36.5,9.9,23.7,28.8,28.5,44.7,2018
Philippines,36,8,22.5,34.3,20.9,34,2018
Colombia,35.3,10.1,23.2,29.5,26.7,38.6,2018
North Macedonia,34.8,6.9,21.4,28.7,23.6,42.6,2018
Nigeria,34.7,16,25.6,35.8,22.1,19.6,2018
Iran,34.6,15.9,25.6,31,27.3,45.6,2018
Sri Lanka,34.3,8.3,21.8,38.4,19.7,29.6,2018
Kazakhstan,34.3,11.2,23.2,28.1,35.4,40.8,2018
Belarus,34.1,10.6,22.7,27.9,35.8,41.3,2018
Mexico,33.6,9.5,22,32.2,29.5,58.2,2018
Armenia,33.5,8.8,21.6,27.8,31.2,31.8,2018
Moldova,33.1,8.8,21.4,26.6,23.5,29.3,2018
Uganda,32.7,6.8,20.2,28.3,23.2,21.4,2018
Nepal,32.6,4.4,19,30.2,19,25.3,2018
Venezuela,32.2,7.6,20.3,33.8,26.7,4,2018
Algeria,32.1,6,19.5,33.8,17.6,36,2018
Bangladesh,32,5.5,19.2,30.2,21.2,39.6,2018
Azerbaijan,30.6,9.5,20.4,27.4,30.6,28.7,2018
Georgia,29.7,9.8,20.1,24.6,29.2,35.5,2018
Kosovo (Disputed Territory),29.4,8.6,19.4,26.3,21,59.2,2018
Syria,27.8,5.1,16.9,26.2,22.2,11.3,2018
Tunisia,27.7,5.8,17.1,26.4,17.1,38.2,2018
India,26.9,6.8,17.2,27.5,18.3,79.3,2018
Ukraine,26,8.9,17.7,20.4,18.6,30.2,2018
Egypt,25.7,5.1,15.7,23,21,24.7,2018
Pakistan,25.1,5.3,15.5,23.8,19,41.1,2018
Switzerland,121.2,50.2,87.1,120.8,123.1,129.7,2019
Iceland,101.9,48.3,76.1,92.1,111.8,91.8,2019
Norway,101,37.3,70.4,92.7,111.5,103.6,2019
Bahamas,92.4,33.5,64.1,77,99.9,57,2019
Luxembourg,86.1,55.6,71.5,75.1,96.1,106.3,2019
Japan,83.3,28,56.7,83.6,48.8,103.1,2019
Denmark,81.4,32.9,58.1,63.6,95.1,114.4,2019
Hong Kong,78.1,76.8,77.5,80.3,56.1,69.3,2019
South Korea,76.9,22.2,50.7,89.7,44.8,103.4,2019
