Country,Cost of Living Index,Rent Index,Cost of Living Plus Rent Index,Groceries Index,Restaurant Price Index,Local Purchasing Power Index,Year
Ireland,75.3,41.8,59.2,59.1,82.6,95.1,2019
France,74.9,26.2,51.5,68.3,75.4,91.6,2019
Netherlands,74.8,34.7,55.6,58.8,83.5,102.5,2019
Israel,74.3,29.4,52.7,61.9,80.8,92.5,2019
Belgium,73,25.8,50.3,60.9,83.4,95.1,2019
Finland,72.8,26.1,50.4,60,77.9,112.3,2019
New Zealand,72.6,31.6,52.9,65.7,68.8,101.1,2019
Australia,72.1,35.5,54.5,66.9,70.7,122.9,2019
Austria,71.8,27.6,50.6,65.6,70.1,96.7,2019
Sweden,71.6,26,49.7,63.5,75,111.4,2019
United States,69.9,39,55.1,67.4,69.3,122,2019
Singapore,69.8,53.1,61.8,57.5,46.7,103.8,2019
Italy,69.2,21.7,46.4,58.3,75.7,77.5,2019
Germany,67.6,26.8,48,54.3,63.6,116.2,2019
United Kingdom,65.3,28.6,47.7,51.9,72.4,105.7,2019
Canada,65,28.3,47.4,62.4,61.8,109.4,2019
Puerto Rico,63.8,18,41.8,61.7,54.8,98.4,2019
Malta,63.3,28.7,46.7,51.2,67.3,59.7,2019
Taiwan,59.8,23.4,42.3,69.6,26.9,56.4,2019
Qatar,59.1,46.6,53.1,47.7,61.9,138.3,2019
Jamaica,58.8,14.7,37.6,58.8,42.3,34.7,2019
Lebanon,58.1,26.9,43.1,43.3,56.8,54,2019
Uruguay,57.3,16.2,37.6,45.1,56.3,47.8,2019
Bahrain,56.7,29.6,43.7,51.2,52.2,74.6,2019
Greece,56.7,10.8,34.6,43.7,54.8,49.6,2019
United Arab Emirates,56.2,41,48.9,43.2,53.9,119.6,2019
Cyprus,55.6,20.2,38.6,44.3,59.8,75.3,2019
Jordan,55,11.9,34.3,44.4,52.3,41.7,2019
Spain,54.7,20.7,38.4,44,54.1,83.8,2019
Slovenia,52.5,15.4,34.7,43.3,43.8,75.4,2019
Mauritius,52.4,11.5,32.8,47.9,39.1,39.8,2019
Myanmar,52.4,24.7,39.1,54.8,20.2,14,2019
Trinidad And Tobago,52.1,17.1,35.3,50,46,57,2019
Zimbabwe,51.6,11.7,32.4,45.7,36.8,27.7,2019
Kuwait,51.5,32.9,42.6,39.9,47.3,102,2019
Panama,51.4,24.6,38.6,48.2,47.1,41.3,2019
Ghana,51.1,31.6,41.7,44.8,31.7,18.7,2019
Estonia,51,15.4,33.9,37.1,51.2,76,2019
Fiji,50.9,22.7,37.4,57.6,36.5,35.4,2019
Costa Rica,50.9,15.5,33.9,47.9,42.6,47.1,2019
Portugal,50.4,21.1,36.3,40.2,43.1,55.2,2019
Palestine,50.2,9,30.4,43.9,37.3,57.2,2019
Belize,49.4,8.8,29.9,42.9,36.7,70.8,2019
Latvia,49.2,12,31.4,36.7,45.5,55.2,2019
Croatia,49.2,11.6,31.1,40.3,40.4,60.3,2019
Chile,47.7,15.2,32.1,40.5,45.1,54.1,2019
Saudi Arabia,47.6,11.4,30.2,39.1,30.9,118.6,2019
Thailand,47.5,17.7,33.2,50,24.6,40.9,2019
Cambodia,46.8,14.4,31.3,44.2,24.4,12.5,2019
Oman,46.2,19.9,33.6,40,44.4,88.5,2019
El Salvador,46.1,14.2,30.8,45.6,35.5,30.1,2019
Lithuania,45.9,12.9,30.1,35.4,43.9,60.3,2019
Nicaragua,45.8,9.5,28.4,46.4,31.1,24.5,2019
Czech Republic,45.1,18.3,32.2,38.1,33.2,71.3,2019
Slovakia,45,16.1,31.1,38.5,33.6,63.2,2019
Dominican Republic,44.9,10.2,28.3,35.7,42.4,26,2019
Namibia,43.2,17.5,30.8,39.9,38.6,63.6,2019
Brazil,42.8,11.5,27.7,31.3,34.8,37.4,2019
South Africa,42.5,16.5,30,33.9,40.8,83,2019
Honduras,42.1,10.8,27.1,33.6,31.5,35.2,2019
Hungary,42,13.6,28.4,32.4,33.4,54.7,2019
Ecuador,42,11.6,27.4,37.9,29.4,40.8,2019
Guatemala,41.7,13.9,28.4,38,32.3,41.8,2019
Cuba,40.5,8.1,24.9,34.3,28.3,2.5,2019
Iraq,39.6,11.5,26.1,34.1,31.8,47.6,2019
Montenegro,39.6,9.9,25.4,30.8,34.2,46.3,2019
Malaysia,39.4,10.9,25.7,39.7,22.7,73.1,2019
China,39.2,17.4,28.7,39.9,28.2,69,2019
Poland,39.1,14.9,27.5,30.7,32.7,70,2019
Kenya,38.2,10,24.7,33.2,31.2,32.5,2019
Vietnam,37.7,13.1,25.9,37.9,18.9,33.3,2019
Bulgaria,37.2,9.2,23.7,31.1,29.9,52.2,2019
Peru,37.2,12,25.1,32.7,23.7,37.5,2019
Romania,36.5,10,23.7,29.9,32.3,61.2,2019
Indonesia,36.2,8.4,22.9,38.1,18,33,2019
Albania,36.2,8.2,22.7,28.6,29.3,33.8,2019
Iran,35.8,16.9,26.7,32.6,26.9,37.7,2019
Bosnia And Herzegovina,35.7,6.3,21.6,28.8,23.8,49.2,2019
Russia,35.5,12.7,24.5,29.2,37,45.4,2019
Serbia,35.4,8.1,22.3,26.3,27.8,39.9,2019
Turkey,35.2,7.2,21.8,30.4,23.7,45.3,2019
Philippines,35.1,8.1,22.1,32.6,19.7,29.5,2019
Tanzania,34.7,16,25.8,28.6,25.2,22.7,2019
Bolivia,34.4,10.9,23.1,26.9,28,44,2019
Morocco,34,9.5,22.2,29.9,23.9,41.4,2019
Belarus,33.1,10,22,27.8,36,44.6,2019
Argentina,33.1,9.5,21.8,26.3,32.5,55,2019
Mexico,32.7,10.1,21.8,30.3,30.2,50,2019
Armenia,32.5,9.9,21.7,25.8,32.5,33.1,2019
Paraguay,32.3,9.4,21.3,26,25.8,35.6,2019
Moldova,32.3,8,20.6,25,27.7,30.7,2019
Bangladesh,31.8,5.4,19.2,29.5,19,39.8,2019
North Macedonia,31.6,6.5,19.5,24.8,23.7,39.8,2019
Nigeria,31.2,29,30.2,31.8,19.2,15.1,2019
Algeria,30.6,5.5,18.5,32,16.4,32.9,2019
Uganda,30.3,8.5,19.8,26.1,21.9,22.7,2019
Sri Lanka,30.2,7.6,19.4,33.6,17.4,27.3,2019
Colombia,30.1,9.2,20.1,24.3,22.5,34.7,2019
Kazakhstan,29.8,9.8,20.2,23.8,29.8,38.8,2019
Nepal,29.6,4.6,17.6,25.4,19.7,26.3,2019
Azerbaijan,29.1,8.7,19.3,24.1,30.7,32,2019
Georgia,28.8,8.5,19.1,23.4,27.1,33.2,2019
Ukraine,27.9,9.5,19.1,22.5,22.1,32.7,2019
Uzbekistan,27.1,8.3,18.1,23.9,21.1,25.1,2019
Egypt,26.5,5,16.2,23.2,22.3,23.7,2019
Kosovo (Disputed Territory),26.2,8.1,17.5,23.2,19.6,61.8,2019
Venezuela,25.7,5.9,16.2,27.6,22,3.7,2019
India,24.2,5.8,15.4,24.2,17.2,66.9,2019
Tunisia,23.7,5,14.7,22.3,13.3,38,2019
Pakistan,20.4,4.5,12.8,18.2,15.4,38.6,2019
Switzerland,122.4,50.3,87.9,120.3,123,119.5,2020
Norway,101.4,36.2,70.2,91.1,109.3,88.4,2020
Iceland,100.5,47,74.9,86.9,113.7,79.4,2020
Japan,83.3,26,55.9,81.8,48.9,87.3,2020
Denmark,83,31.9,58.6,61.7,100.8,100.9,2020
Bahamas,82.5,36.4,60.4,62.7,83.7,54.2,2020
Luxembourg,81.9,54.9,69,69.1,89.8,103.9,2020
Israel,81.2,31.3,57.3,66.3,88.6,78.1,2020
Singapore,81.1,63.3,72.6,66.8,59,89,2020
South Korea,78.2,22.9,51.7,91.3,44.9,85.2,2020
Hong Kong,77.2,79.6,78.3,75.9,54.4,65.3,2020
Barbados,76,19.7,49.1,65.2,68.1,51.1,2020
Ireland,75.9,43.9,60.6,58.4,81.2,80.9,2020
France,74.1,25.4,50.8,67.9,72.5,80.4,2020
Netherlands,73.7,35.2,55.3,55.9,80.5,90.7,2020
Australia,73.5,34.9,55,67.2,70.3,107.3,2020
New Zealand,72.5,32.1,53.2,64.7,68.8,92.7,2020
Belgium,71.8,25.4,49.6,58.7,80.1,86.3,2020
Seychelles,71.6,32.3,52.8,64.6,84.9,21.7,2020
United States,71.1,40.3,56.4,66.6,70.7,109.5,2020
Austria,70.4,26.8,49.5,61.7,68.1,82.4,2020
Finland,70.3,26.2,49.2,56.5,76.8,99.9,2020
Sweden,69.8,25.9,48.8,60.5,72.3,101.7,2020
Canada,67.6,30.7,50,63.7,63.5,95.1,2020
Puerto Rico,67.5,19.3,44.5,65.8,58.7,79.4,2020
Malta,67.5,31,50,54.9,75.9,46.3,2020
United Kingdom,67.3,29.8,49.4,51.3,74.1,91.7,2020
Italy,67.3,21.2,45.2,55.4,72.3,65.6,2020
Germany,65.3,27.1,47,49.2,61.6,102.4,2020
Macao,64.8,44,54.9,62,43.4,80.9,2020
Qatar,64,47.4,56.1,53.6,66.8,111.7,2020
United Arab Emirates,62,41.1,52,47.6,61.3,91.6,2020
Taiwan,61.4,16.4,39.9,71.5,28.5,65.7,2020
Lebanon,60.5,24.5,43.3,43.9,58.2,44.5,2020
Bahrain,58.9,30.9,45.6,48.1,54.5,57.9,2020
Cyprus,57.9,20.5,40,44.2,63.1,57.4,2020
Jamaica,57.8,15.2,37.5,59,38.1,32.4,2020
Greece,55.7,11.7,34.6,41.6,53.7,43.7,2020
Zimbabwe,55.3,11,34.1,50.8,40.8,26,2020
Palestine,54.5,8.8,32.7,46.7,38.9,46.9,2020
Ethiopia,54.4,20.9,38.4,36.3,19.4,8.3,2020
Panama,54.2,24.8,40.1,53,47.3,34.2,2020
Costa Rica,54,15.5,35.6,49.6,43.5,42.6,2020
Spain,53.8,21.8,38.5,42.4,52.1,72,2020
Trinidad And Tobago,53.7,17.3,36.3,49.4,49.8,45.7,2020
Jordan,53.7,11.5,33.5,43.3,47.1,34.9,2020
Slovenia,53.4,17.1,36,43.8,45.4,66.3,2020
Mauritius,53,12,33.4,48.9,44,30.9,2020
Uruguay,51,14.4,33.5,40.1,47.4,37.5,2020
Estonia,50.9,15.4,33.9,36.6,52.9,71.3,2020
Kuwait,50.4,31.2,41.2,34.7,47.1,85.6,2020
Thailand,49.8,17.1,34.1,49.2,24.9,35.5,2020
Croatia,49.7,13.5,32.4,39.9,42.4,50.4,2020
Portugal,49.5,21.8,36.3,38.1,42.5,49.4,2020
Oman,49.3,18,34.3,43.5,44.3,81,2020
Belize,49.2,9.7,30.3,41.9,37,57.5,2020
Saudi Arabia,48.3,11.4,30.7,37.9,33.5,100,2020
Latvia,47.9,12.3,30.9,34.9,42.9,52.5,2020
Cambodia,47.5,14.9,31.9,44.6,25.2,11.3,2020
Fiji,47.5,18.5,33.6,52.7,35.9,33.2,2020
Czech Republic,46.1,19.6,33.4,38.1,34.1,62.8,2020
El Salvador,45.6,13.5,30.2,43.7,34.8,24.7,2020
Brunei,44.7,23.1,34.4,37.1,38.1,87,2020
Nicaragua,44.6,7.6,26.9,41.7,31.4,23.9,2020
Slovakia,44.5,16.1,30.9,37.5,33.8,56.9,2020
Lithuania,44.3,13.6,29.6,33.6,42.7,57.8,2020
Dominican Republic,44.1,10.6,28.1,35.9,38.3,24,2020
Chile,43.6,13.4,29.2,36.4,41.6,42.5,2020
Cuba,43.5,4.8,25,37.4,30.9,2.2,2020
Suriname,43.1,7.8,26.2,45.8,35,22.4,2020
Namibia,43.1,16.1,30.2,36.8,39.2,55.6,2020
South Africa,42.9,16.6,30.3,33.3,40.6,73.6,2020
Guatemala,42.7,15.3,29.6,37.4,33,39.8,2020
Honduras,42.2,10.6,27.1,33.3,30.5,30.3,2020
Myanmar,42.1,23.8,33.3,44.7,19,10.2,2020
Ecuador,41,12,27.1,35.5,30.7,36.1,2020
Hungary,40.9,14,28,30.8,34.5,47.6,2020
Brazil,40.2,10.6,26.1,29.2,30.8,32.8,2020
Kenya,40.2,10.7,26.1,35.4,35.1,27.3,2020
China,40,16.4,28.7,40.4,29.2,60.9,2020
Poland,40,15.7,28.4,30.6,33.4,59.6,2020
Russia,39.2,11.4,25.9,31.1,39.6,38.9,2020
Botswana,39.1,11.1,25.7,31.7,40,58.1,2020
Malaysia,39.1,11,25.7,37.6,22.9,64.5,2020
Iraq,39,11.3,25.8,31.8,32.7,42.4,2020
Iran,39,14.5,27.3,35.5,25.1,22.7,2020
Somalia,38.7,4.8,22.5,45.9,27,33.2,2020
Peru,38.7,12.8,26.3,33.8,24.7,34,2020
Vietnam,38.3,13.6,26.5,37.1,19.6,28.1,2020
Montenegro,38.2,10.4,24.9,28.6,33.2,39.8,2020
Ghana,37.6,19.4,28.9,37.2,26.6,14.7,2020
Philippines,37.6,9,23.9,33.5,20.8,23.5,2020
Indonesia,37.3,10.6,24.5,37.4,18.3,25.1,2020
Bulgaria,36.7,9.6,23.8,30.1,29.1,49.4,2020
Albania,36.4,8.5,23.1,28.4,26.8,29.6,2020
Bosnia And Herzegovina,36,6.7,22,28.1,25.1,41.8,2020
Mexico,35.7,11.5,24.1,32.4,32.1,41.8,2020
Serbia,35.7,9.1,23,25.5,28.6,36.7,2020
Romania,35.3,10,23.2,29,30.5,48.9,2020
Tanzania,35.3,14,25.1,29.7,22.6,17.6,2020
Belarus,34.7,10.5,23.1,28.1,38.9,37,2020
Turkey,34.7,6.8,21.3,29.8,24.2,40.8,2020
Bolivia,34.6,10.9,23.3,28.1,25.1,39.3,2020
Morocco,34.3,8.9,22.2,30.1,24.5,35.2,2020
Moldova,33.7,8.4,21.6,26,27.8,27.6,2020
Rwanda,33.3,11.9,23.1,26.8,29.2,19.3,2020
Ukraine,33.2,10.5,22.3,26,26.4,31.8,2020
Argentina,33,8.3,21.2,25.8,30.5,47.2,2020
Armenia,32.8,10.9,22.4,25.6,30.4,28,2020
Bangladesh,32.3,5,19.2,29.7,19.2,33.2,2020
Zambia,31.7,7.4,20.1,26.9,22.1,54.1,2020
Sri Lanka,31.6,7.7,20.2,35.1,18.8,24.5,2020
North Macedonia,31.6,6.5,19.6,24.9,23.3,37.2,2020
Paraguay,31.1,9.7,20.8,25,25,32.6,2020
Nigeria,31,23.6,27.5,31.1,17.7,13.5,2020
Colombia,30.7,9.6,20.6,25.1,22.4,31.1,2020
Kazakhstan,30.6,9.8,20.7,24.3,29.9,38.4,2020
Uganda,30.2,10.2,20.6,25.3,22.1,20.5,2020
Algeria,30.1,5.3,18.3,30.7,15.9,28.7,2020
Azerbaijan,29.9,9.5,20.1,23.7,30.4,30.2,2020
Egypt,29.5,5.5,18,25.5,23.5,22.4,2020
Nepal,29,4.8,17.4,24.9,20.4,21.9,2020
Georgia,28.5,9.8,19.5,23.1,26.7,24.9,2020
Kosovo (Disputed Territory),28.5,8.5,18.9,26.5,21,48.9,2020
Venezuela,27.2,6.8,17.4,28.3,24.4,2.6,2020
Tunisia,27,5.5,16.7,25.3,14.9,34.5,2020
Kyrgyzstan,27,9.2,18.5,23.4,21.4,25,2020
Uzbekistan,26,7.5,17.2,21.6,20.2,24.3,2020
Syria,25.3,5.7,15.9,22.4,21.4,11.5,2020
India,24.6,5.7,15.5,24.5,17.2,54.3,2020
Afghanistan,24.2,4,14.6,17.7,17.4,28.2,2020
Pakistan,22,4.6,13.7,19.1,16.8,30.6,2020
Bermuda,145.1,92.9,120.1,141.8,157.7,83.4,2021
Switzerland,131.7,55,95.1,133.4,126.1,111,2021
Norway,106.1,36.2,72.7,100.6,105.9,79.4,2021
Iceland,96.8,43.2,71.2,88.8,102.2,71.9,2021
Denmark,91.7,36.2,65.2,72.6,104.9,94.7,2021
Luxembourg,88.3,61.6,75.5,80.7,94.7,95.4,2021
Japan,87.8,28,59.2,90.5,49.7,76.5,2021
Israel,86.6,31.9,60.5,73.7,91.1,70.4,2021
Bahamas,85.8,34.5,61.3,69.4,89.3,49.3,2021
Singapore,85.6,64.8,75.6,75.3,62.1,83.6,2021
Australia,84.1,38.4,62.3,81.1,76.3,99.3,2021
Ireland,83.1,45.4,65.1,67.8,82.3,73.8,2021
Barbados,81.5,21.1,52.6,71.5,72.8,45.3,2021
South Korea,81.2,22.9,53.3,99.8,44,76.6,2021
France,80.6,27.8,55.4,77.5,75.5,74.1,2021
Hong Kong,79.9,74.2,77.2,81.7,58.6,62.4,2021
Sweden,79.2,28.1,54.8,71.7,77.2,90.6,2021
New Zealand,79.1,35.4,58.2,75,69.2,81.4,2021
Seychelles,78.9,34.3,57.6,78.6,84.2,18,2021
Netherlands,78.6,39.3,59.8,61.6,81.6,83.9,2021
Belgium,78.5,26.8,53.8,67.3,82.4,76.5,2021
Finland,77.5,28,53.9,65.6,81.2,89.1,2021
Lebanon,75.9,24.1,51.1,72.5,62.9,29.5,2021
Austria,75.5,28.4,53,67.6,71,78.2,2021
Malta,73.6,33,54.2,63.4,77,41.9,2021
Italy,73.1,22.9,49.1,62.5,75.6,58.7,2021
United States,71.9,41.1,57.2,70.2,69.4,102.6,2021
United Kingdom,71,31.6,52.2,56.4,74.7,82.6,2021
Germany,70.6,29.6,51,54.7,65,93.7,2021
Canada,70.1,32.5,52.1,68.5,64,82.8,2021
Macao,69.6,44.4,57.6,66.3,48.9,67.6,2021
Puerto Rico,69.5,19.4,45.6,72.1,58.1,69.2,2021
Taiwan,65.2,17.9,42.6,79.1,28.8,56.1,2021
Qatar,64.2,46.6,55.8,56.7,62.6,93.1,2021
Cyprus,64,22.7,44.3,51.7,66.3,52.3,2021
United Arab Emirates,61.7,40.6,51.6,48.8,61.3,85.7,2021
Greece,61,13.1,38.1,47.7,55.7,38.9,2021
Slovenia,59.4,18.9,40,51.5,47.9,56.1,2021
Spain,59.1,23.6,42.1,48.7,57,62.7,2021
Bahrain,57.7,29.5,44.2,47,52.3,53.2,2021
Estonia,56.5,16.3,37.3,43.3,56.3,61.2,2021
Croatia,56.4,14.9,36.6,49.1,46.1,43.1,2021
Palestine,55.9,10,34,50.2,36.2,39.1,2021
Cuba,55.5,14.9,36.1,46.9,32.9,1.4,2021
Trinidad And Tobago,55.5,16.4,36.8,53.1,52.2,39,2021
Ivory Coast,54.6,20.3,38.2,47.2,34.5,6.3,2021
Ethiopia,54.3,15.6,35.8,37.5,18.2,10.1,2021
Panama,54.1,22.6,39,54.8,45.5,32.1,2021
Jamaica,53.2,15.9,35.4,55.9,33.1,32.2,2021
Portugal,52.9,22.3,38.3,42,43.2,45,2021
Latvia,52.9,13.2,33.9,41.4,44.9,45.9,2021
Mauritius,52.6,12.3,33.3,54.1,37.6,27.4,2021
Belize,52.4,11.6,32.9,47.8,36.1,45.7,2021
Jordan,52.2,9.7,31.9,42.8,42.1,33.1,2021
Suriname,51.9,10.4,32.1,50.4,62.6,16.5,2021
Zimbabwe,51.5,9.4,31.4,45.6,39.3,22.1,2021
Yemen,51.5,6.2,29.8,61.2,23.6,14.7,2021
Uruguay,51.1,13.6,33.2,40.8,49,30.6,2021
Costa Rica,50.6,14.5,33.4,48,41.3,39,2021
Oman,50.2,17.3,34.5,46.9,41.9,84.4,2021
Saudi Arabia,49.9,11.6,31.6,41.7,32,88.2,2021
Kuwait,49.4,31.4,40.8,35.9,45.1,75.3,2021
Brunei,49.4,23.4,37,47.2,35.9,89,2021
Chile,49.3,14.7,32.8,41.8,46,33.3,2021
Thailand,49.3,16.3,33.6,50.6,24.2,31.4,2021
Czech Republic,49.2,19.8,35.1,42.8,34.7,56.4,2021
Slovakia,49.1,17.4,34,43,37.5,50.4,2021
Fiji,48.5,17.8,33.8,53.4,38.6,30,2021
Cambodia,47.9,14.6,32,48.6,23.1,11.4,2021
Lithuania,47.7,14.6,31.9,37.3,46,54.6,2021
Guatemala,44.8,15.2,30.7,41.7,32.5,25.6,2021
El Salvador,44.6,13.3,29.6,42.7,33.3,20.7,2021
Nicaragua,42.8,8,26.2,41.1,29.5,16.7,2021
Hungary,42.7,12.8,28.4,35.5,34.2,49.8,2021
Cameroon,42.6,7.4,25.8,42.9,24.7,15.4,2021
China,42.5,16.4,30.1,45.5,28.4,57.5,2021
Honduras,42.2,10.6,27.1,35.1,28.7,31.1,2021
Poland,42,18.1,30.6,33.4,35.4,47.1,2021
South Africa,41.7,15.9,29.4,34.6,37.2,72.9,2021
Dominican Republic,41.5,9.8,26.4,36.1,35.3,21.7,2021
Montenegro,41.4,11.8,27.3,32.5,32.5,35.4,2021
Iran,41.3,17.9,30.1,36.3,25.9,19,2021
Namibia,41,14.3,28.2,35.7,35.6,53.3,2021
Bulgaria,40.9,9.9,26.1,35.2,31.9,40.3,2021
Philippines,40.7,10.4,26.2,38.9,22.2,19.7,2021
Ghana,40.6,18.4,30,41.2,31.5,15.2,2021
Botswana,40.4,10.7,26.2,34.6,41.5,61.9,2021
Albania,40.2,9.2,25.4,32.7,30.7,26.6,2021
Ecuador,40.1,12,26.7,36.4,28.5,30.5,2021
Malaysia,39.5,10.8,25.8,40.2,21.7,56.1,2021
Serbia,39.2,9.8,25.2,29.7,30.6,35.8,2021
Bosnia And Herzegovina,38.6,7.1,23.5,31.8,25.7,42.6,2021
Romania,38.5,10.8,25.2,33.4,32.4,45.2,2021
Myanmar,38.1,21.7,30.2,39.6,21.2,10.7,2021
Vietnam,38,14.2,26.6,38.3,19,27.3,2021
Argentina,37.9,8.5,23.8,29.2,33.4,34.6,2021
Indonesia,37.4,10.3,24.5,39.4,18,20.9,2021
Somalia,37.4,5.9,22.4,44.5,26.7,27.2,2021
Morocco,36.9,9.7,23.9,32.8,26.3,32.2,2021
Kenya,36.3,9.2,23.3,33.4,30.5,27.7,2021
Peru,36.3,12.3,24.8,33.8,23.6,28.8,2021
Bolivia,36.1,10.8,24,31.9,25.2,37.2,2021
Mozambique,35.9,15.1,26,29.1,29.3,16.4,2021
Mexico,35.1,11.6,23.9,33.6,28.9,35.5,2021
Tanzania,34.6,13.1,24.3,30.6,25.2,16,2021
North Macedonia,34.1,6.7,21,28.5,22.5,32,2021
Rwanda,34.1,14.9,24.9,28.5,28.5,22,2021
Bangladesh,33.3,4.9,19.7,31.5,20.4,24.1,2021
Mongolia,33.2,9.9,22.1,33.1,23.3,28.1,2021
Russia,33.2,9.8,22,27.8,30.6,34.6,2021
Iraq,32.7,9.8,21.8,27.5,25.6,39.8,2021
Moldova,32.7,8.7,21.2,26.1,26.6,27,2021
Uganda,32.2,7.3,20.3,28.9,22,14,2021
Brazil,31.8,8.1,20.5,25.4,22.5,28.7,2021
Armenia,31.7,10.4,21.5,24.6,27.2,26.1,2021
Turkey,31.5,6.1,19.4,28.1,19.9,35.3,2021
Sri Lanka,31.3,8.5,20.4,36.5,16.5,20.8,2021
Colombia,31,10,20.9,26.3,21.8,26.1,2021
Azerbaijan,30.9,9,20.4,26.2,28.7,25.8,2021
Paraguay,30.7,9.8,20.7,24.5,24.3,27.5,2021
Belarus,30.7,9.2,20.4,26.6,31,32,2021
Egypt,30.1,6,18.6,26.5,24.9,20,2021
Kazakhstan,29.8,9.3,20,25.6,25.8,34.9,2021
Nigeria,29.7,28.9,29.3,31.2,18,9.8,2021
Tunisia,29.5,5.8,18.2,28.5,15.7,27.8,2021
Kosovo (Disputed Territory),29.4,8.8,19.6,26.9,21.1,40.1,2021
Ukraine,29.2,8.7,19.4,24.3,23.7,30.1,2021
Syria,29,5.7,17.9,28.4,23.5,8.1,2021
Nepal,28.9,4.5,17.2,26.5,19.7,20.6,2021
Algeria,28.3,5,17.2,29.1,15,24.8,2021
Zambia,28.1,6.7,17.9,27.1,16.2,59.5,2021
Georgia,28,9.4,19.1,24.4,24.2,25.7,2021
Uzbekistan,27.1,8.1,18,23.9,21.4,22,2021
Afghanistan,26.3,3.9,15.6,19.3,17,26.6,2021
India,25.2,5.8,15.9,26.3,17.7,47.1,2021
Kyrgyzstan,23,7.4,15.5,20.6,19.2,22,2021
Libya,22.3,5.7,14.4,25.3,13.3,31.8,2021
Pakistan,21.6,4.4,13.4,19.1,17.2,27.3,2021
Bermuda,146,98.6,123.8,148.7,159.2,81.1,2022
Switzerland,123.3,53.5,90.6,128.1,122.1,118.4,2022
Norway,100.9,34.7,69.9,97.3,105.5,83.1,2022
Iceland,94.9,41.9,70.1,90.2,99.4,77.1,2022
Barbados,92.4,22,59.4,87.8,78.2,32.1,2022
Jersey,92,65.3,79.5,76.9,94.6,79.1,2022
Israel,88.1,33.9,62.7,76.7,95.3,75.6,2022
Denmark,84.1,33.2,60.3,68.6,98.8,99.5,2022
Bahamas,84,35.3,61.2,70.6,89.1,45.1,2022
Singapore,84,66.4,75.8,77.1,61.2,91.3,2022
Guernsey,83.6,54,69.7,76.8,90,71.6,2022
Hong Kong,80.7,74.6,77.8,84.7,58.6,65.7,2022
Luxembourg,80.5,60.1,70.9,74.7,88.8,98.8,2022
Australia,77.7,36.8,58.6,77.4,73,104.6,2022
Japan,77,25.9,53,81.3,45.4,87.1,2022
Ireland,76.1,42.1,60.1,62.1,80.4,82.3,2022
Netherlands,75.7,36.1,57.1,65.5,76.4,88,2022
New Zealand,74.5,34.4,55.7,72,70.1,83.6,2022
France,74.1,25.3,51.3,73.6,71.8,85.4,2022
South Korea,73.2,20,48.3,92,42.1,76.9,2022
Finland,73.2,25.9,51,65.2,77.6,91,2022
Belgium,72.6,25.8,50.7,63.3,78.6,79.7,2022
