Country,Year,Poverty_Percentage
Luxembourg,2002,0.0
Moldova,2002,13.6
Maldives,2002,6.6
Mexico,2002,7.5
Mongolia,2002,11.6
Mozambique,2002,80.6
Panama,2002,9.6
Peru,2002,17.5
Paraguay,2002,13.2
Russia,2002,1.0
South Asia,2002,40.4
El Salvador,2002,14.7
Sub-Saharan Africa,2002,54.4
Sweden,2002,0.0
Thailand,2002,1.8
Uganda,2002,66.0
Ukraine,2002,2.7
Upper middle income,2002,25.4
Uruguay,2002,0.6
United States,2002,0.7
Uzbekistan,2002,80.5
Venezuela,2002,16.4
Vietnam,2002,29.9
World,2002,26.9
Samoa,2002,2.2
Zambia,2002,56.4
Argentina,2003,5.4
Armenia,2003,7.5
Australia,2003,1.0
Austria,2003,0.3
Azerbaijan,2003,0.1
Belgium,2003,0.3
Benin,2003,53.1
Burkina Faso,2003,54.7
Belarus,2003,3.5
Brazil,2003,12.6
Bhutan,2003,13.4
Canada,2003,0.2
Chile,2003,5.3
Colombia,2003,13.0
Costa Rica,2003,4.7
Germany,2003,0.0
Denmark,2003,0.3
Dominican Republic,2003,8.7
East Asia & Pacific,2003,28.7
Europe & Central Asia,2003,7.3
Ecuador,2003,14.8
Spain,2003,0.8
Estonia,2003,2.5
Fragile and conflict affected situations,2003,42.8
Finland,2003,0.0
France,2003,0.2
United Kingdom,2003,0.2
Georgia,2003,12.9
"Gambia, The",2003,50.7
Greece,2003,0.5
High income,2003,0.7
Honduras,2003,26.5
IDA total,2003,44.8
Indonesia,2003,26.4
Ireland,2003,0.1
Iceland,2003,0.0
Israel,2003,0.5
Italy,2003,0.8
Kazakhstan,2003,6.2
Kyrgyz Republic,2003,25.7
Latin America & Caribbean,2003,12.3
Low income,2003,57.8
Lower middle income,2003,37.1
Low & middle income,2003,31.5
Luxembourg,2003,0.1
Moldova,2003,5.6
Middle East & North Africa,2003,3.1
Malaysia,2003,1.6
Namibia,2003,35.9
Nigeria,2003,47.9
Norway,2003,0.2
Nepal,2003,40.3
Panama,2003,9.9
Peru,2003,14.7
Philippines,2003,13.6
Portugal,2003,0.9
Paraguay,2003,8.3
Russia,2003,1.1
South Asia,2003,38.9
Sierra Leone,2003,61.3
El Salvador,2003,15.8
Sub-Saharan Africa,2003,53.2
Sweden,2003,0.3
Syria,2003,1.1
Chad,2003,57.8
Tajikistan,2003,36.7
Ukraine,2003,1.1
Upper middle income,2003,22.5
Uruguay,2003,0.8
United States,2003,1.0
Uzbekistan,2003,81.5
Venezuela,2003,19.7
World,2003,25.3
Kosovo,2003,2.4
Argentina,2004,3.9
Armenia,2004,5.3
Australia,2004,0.7
Austria,2004,0.1
Azerbaijan,2004,0.0
Belgium,2004,0.1
Bosnia And Herzegovina,2004,0.2
Belarus,2004,1.3
Bolivia,2004,10.2
Brazil,2004,11.1
Canada,2004,0.2
"Congo, Dem. Rep.",2004,91.5
Colombia,2004,12.0
Comoros,2004,14.6
Costa Rica,2004,4.7
Cyprus,2004,0.1
Czech Republic,2004,0.0
Germany,2004,0.0
Denmark,2004,0.3
Dominican Republic,2004,11.6
East Asia & Pacific,2004,25.1
Europe & Central Asia,2004,5.5
Ecuador,2004,15.1
Egypt,2004,3.1
Spain,2004,0.8
Estonia,2004,1.1
Ethiopia,2004,34.6
Fragile and conflict affected situations,2004,39.8
Finland,2004,0.0
France,2004,0.0
United Kingdom,2004,0.2
Georgia,2004,12.4
Greece,2004,0.6
High income,2004,0.7
Honduras,2004,25.4
Hungary,2004,0.1
IDA total,2004,41.3
Indonesia,2004,27.0
India,2004,40.6
Ireland,2004,0.1
Iceland,2004,0.2
Israel,2004,0.5
Italy,2004,0.6
Jamaica,2004,1.2
Kazakhstan,2004,3.3
Kyrgyz Republic,2004,11.6
Latin America & Caribbean,2004,11.3
Low income,2004,54.1
Lower middle income,2004,35.1
Low & middle income,2004,29.1
Lithuania,2004,2.7
Luxembourg,2004,0.0
Latvia,2004,2.5
Moldova,2004,6.6
Middle East & North Africa,2004,2.8
Mexico,2004,7.2
Mauritania,2004,18.1
Malawi,2004,68.9
Netherlands,2004,0.2
Norway,2004,0.3
Pakistan,2004,20.2
Panama,2004,8.7
Peru,2004,16.3
Poland,2004,2.2
Portugal,2004,0.5
Paraguay,2004,5.7
West Bank and Gaza,2004,0.6
Russia,2004,1.0
South Asia,2004,37.2
El Salvador,2004,11.5
Sub-Saharan Africa,2004,50.4
Slovakia,2004,0.1
Slovenia,2004,0.0
Sweden,2004,0.4
Thailand,2004,1.2
Tajikistan,2004,21.4
Ukraine,2004,0.9
Upper middle income,2004,19.7
Uruguay,2004,1.0
United States,2004,1.0
Venezuela,2004,16.6
Vietnam,2004,20.1
World,2004,23.4
Zambia,2004,61.1
Albania,2005,0.6
Argentina,2005,2.7
Armenia,2005,2.6
Austria,2005,0.2
Azerbaijan,2005,0.0
Belgium,2005,0.2
Bangladesh,2005,24.0
Belarus,2005,0.9
Bolivia,2005,15.6
Brazil,2005,10.0
Canada,2005,0.2
China,2005,22.1
"Congo, Rep.",2005,49.6
Colombia,2005,10.7
Costa Rica,2005,3.3
Cyprus,2005,0.0
Czech Republic,2005,0.0
Germany,2005,0.0
Denmark,2005,0.3
Dominican Republic,2005,7.4
East Asia & Pacific,2005,21.2
Europe & Central Asia,2005,4.7
Ecuador,2005,11.8
Spain,2005,0.7
Estonia,2005,0.8
Fragile and conflict affected situations,2005,38.1
Finland,2005,0.1
France,2005,0.0
"Micronesia, Fed. Sts.",2005,8.6
Gabon,2005,5.5
United Kingdom,2005,0.2
Georgia,2005,12.9
Ghana,2005,42.5
Greece,2005,0.3
High income,2005,0.6
Honduras,2005,25.1
Hungary,2005,0.7
IDA total,2005,39.2
Indonesia,2005,24.6
Ireland,2005,0.0
Iran,2005,1.0
Iceland,2005,0.0
Israel,2005,0.5
Italy,2005,0.6
Kazakhstan,2005,8.7
Kenya,2005,36.7
Kyrgyz Republic,2005,13.6
Latin America & Caribbean,2005,10.7
Low income,2005,52.3
Lower middle income,2005,33.4
Low & middle income,2005,26.8
Lithuania,2005,1.8
Luxembourg,2005,0.0
Latvia,2005,2.4
Moldova,2005,10.9
Madagascar,2005,74.2
Middle East & North Africa,2005,2.7
Mexico,2005,7.8
Niger,2005,80.5
Nicaragua,2005,9.1
Netherlands,2005,0.1
Norway,2005,0.2
Pakistan,2005,20.3
Panama,2005,8.6
Peru,2005,17.8
Poland,2005,0.9
Portugal,2005,0.5
Paraguay,2005,6.1
West Bank and Gaza,2005,0.2
Russia,2005,0.8
Rwanda,2005,66.1
South Asia,2005,35.5
Senegal,2005,41.1
Solomon Islands,2005,50.6
El Salvador,2005,11.3
Sub-Saharan Africa,2005,48.7
Slovakia,2005,0.2
Slovenia,2005,0.1
Sweden,2005,1.1
Tunisia,2005,2.6
Uganda,2005,57.3
Ukraine,2005,0.4
Upper middle income,2005,16.7
Uruguay,2005,0.9
United States,2005,1.0
Venezuela,2005,14.4
World,2005,21.6
Kosovo,2005,4.2
"Yemen, Rep.",2005,10.5
South Africa,2005,28.3
Argentina,2006,2.2
Armenia,2006,2.0
Austria,2006,0.1
Burundi,2006,71.8
Belgium,2006,0.2
Bulgaria,2006,5.8
Belarus,2006,0.4
Bolivia,2006,12.5
Brazil,2006,8.3
Canada,2006,0.2
Switzerland,2006,0.0
Chile,2006,2.0
Costa Rica,2006,3.3
Cyprus,2006,0.0
Czech Republic,2006,0.1
Germany,2006,0.0
Denmark,2006,0.1
Dominican Republic,2006,6.3
East Asia & Pacific,2006,20.5
Europe & Central Asia,2006,3.3
Ecuador,2006,8.2
Spain,2006,0.8
Estonia,2006,0.8
Fragile and conflict affected situations,2006,36.9
Finland,2006,0.1
France,2006,0.0
United Kingdom,2006,0.2
Georgia,2006,12.6
Greece,2006,0.6
Guatemala,2006,11.7
High income,2006,0.6
Honduras,2006,21.1
Hungary,2006,0.1
IDA total,2006,37.5
Indonesia,2006,30.6
Ireland,2006,0.4
Iran,2006,0.8
Iraq,2006,0.0
Iceland,2006,0.1
Israel,2006,0.2
Italy,2006,0.7
Jordan,2006,0.1
Kazakhstan,2006,1.0
Kyrgyz Republic,2006,8.4
Kiribati,2006,14.0
South Korea,2006,0.2
Latin America & Caribbean,2006,8.9
Low income,2006,51.3
Sri Lanka,2006,5.6
Lower middle income,2006,31.7
Low & middle income,2006,25.6
Lithuania,2006,1.5
Luxembourg,2006,0.0
Latvia,2006,1.6
Morocco,2006,4.2
Moldova,2006,2.0
Middle East & North Africa,2006,2.7
Mexico,2006,5.4
Mali,2006,49.7
Malta,2006,0.5
Mauritius,2006,0.3
Malaysia,2006,0.8
Netherlands,2006,0.0
Norway,2006,0.1
Panama,2006,9.4
Peru,2006,15.6
Philippines,2006,14.9
Poland,2006,0.7
Portugal,2006,0.1
Paraguay,2006,7.9
West Bank and Gaza,2006,0.3
Romania,2006,7.4
Russia,2006,0.4
South Asia,2006,33.8
El Salvador,2006,7.7
Sub-Saharan Africa,2006,47.2
Slovakia,2006,0.2
Slovenia,2006,0.1
Sweden,2006,0.4
Syria,2006,2.8
Togo,2006,61.0
Thailand,2006,0.9
Ukraine,2006,0.2
Upper middle income,2006,15.9
Uruguay,2006,0.6
United States,2006,1.0
Venezuela,2006,7.1
Vietnam,2006,14.9
World,2006,20.7
Kosovo,2006,4.1
Zambia,2006,64.7
Argentina,2007,1.8
Armenia,2007,1.5
Austria,2007,0.4
Belgium,2007,0.2
Bulgaria,2007,1.8
Bosnia And Herzegovina,2007,0.1
Belarus,2007,0.2
Bolivia,2007,9.5
Brazil,2007,7.9
Bhutan,2007,5.9
Canada,2007,0.2
Switzerland,2007,0.0
Cameroon,2007,31.4
Cabo Verde,2007,10.6
Costa Rica,2007,1.8
Cyprus,2007,0.0
Czech Republic,2007,0.1
Germany,2007,0.0
Denmark,2007,0.0
Dominican Republic,2007,6.1
East Asia & Pacific,2007,18.4
Europe & Central Asia,2007,2.2
Ecuador,2007,8.5
Spain,2007,0.4
Estonia,2007,0.4
Fragile and conflict affected situations,2007,35.4
Finland,2007,0.1
France,2007,0.0
United Kingdom,2007,0.2
Georgia,2007,14.2
Guinea,2007,48.1
Greece,2007,0.5
High income,2007,0.5
Honduras,2007,15.6
Hungary,2007,0.1
IDA total,2007,35.4
Indonesia,2007,25.2
Ireland,2007,0.1
Iceland,2007,0.1
Israel,2007,0.5
Italy,2007,0.7
Kazakhstan,2007,0.4
Kyrgyz Republic,2007,8.8
Lao PDR,2007,19.5
Liberia,2007,53.3
Latin America & Caribbean,2007,7.7
Low income,2007,50.2
Lower middle income,2007,29.8
Low & middle income,2007,24.1
Lithuania,2007,1.3
Luxembourg,2007,0.0
Latvia,2007,0.6
Moldova,2007,1.0
Middle East & North Africa,2007,2.7
Malta,2007,0.4
Mongolia,2007,1.7
Niger,2007,78.9
Netherlands,2007,0.0
Norway,2007,0.1
Pakistan,2007,14.9
Panama,2007,6.7
Peru,2007,13.2
Poland,2007,0.5
Portugal,2007,0.3
Paraguay,2007,7.8
West Bank and Gaza,2007,1.4
Romania,2007,5.3
Russia,2007,0.2
South Asia,2007,32.1
El Salvador,2007,5.1
Sub-Saharan Africa,2007,46.0
Slovakia,2007,0.4
Slovenia,2007,0.0
Sweden,2007,0.4
Thailand,2007,0.5
Tajikistan,2007,12.8
Timor-Leste,2007,40.9
Tanzania,2007,56.2
Ukraine,2007,0.1
Upper middle income,2007,14.4
Uruguay,2007,0.4
United States,2007,1.0
World,2007,19.4
Angola,2008,14.6
Albania,2008,0.2
Argentina,2008,1.6
Armenia,2008,0.9
Australia,2008,0.4
Austria,2008,0.5
Belgium,2008,0.1
Bulgaria,2008,1.3
Belarus,2008,0.2
Bolivia,2008,8.3
Brazil,2008,6.5
Central African Republic,2008,61.9
Canada,2008,0.2
Switzerland,2008,0.1
China,2008,18.0
Ivory Coast,2008,34.4
Colombia,2008,11.0
Costa Rica,2008,2.4
Cyprus,2008,0.0
Czech Republic,2008,0.0
Germany,2008,0.0
Denmark,2008,0.1
Dominican Republic,2008,5.4
East Asia & Pacific,2008,17.4
Europe & Central Asia,2008,1.4
Ecuador,2008,7.5
Egypt,2008,2.9
Spain,2008,0.5
Estonia,2008,0.4
Fragile and conflict affected situations,2008,34.3
Finland,2008,0.1
Fiji,2008,1.0
France,2008,0.0
United Kingdom,2008,0.2
Georgia,2008,12.4
Greece,2008,0.3
High income,2008,0.5
Honduras,2008,15.2
Hungary,2008,0.0
IDA total,2008,33.6
Indonesia,2008,24.7
Ireland,2008,0.2
Iceland,2008,0.1
Israel,2008,0.5
Italy,2008,0.7
Jordan,2008,0.0
Japan,2008,0.5
Kazakhstan,2008,0.2
Kyrgyz Republic,2008,3.3
South Korea,2008,0.2
Latin America & Caribbean,2008,7.0
Low income,2008,48.4
Lower middle income,2008,28.5
Low & middle income,2008,23.1
Lithuania,2008,1.4
Luxembourg,2008,0.0
Latvia,2008,1.3
Moldova,2008,1.0
Middle East & North Africa,2008,2.6
Mexico,2008,6.0
Malta,2008,0.1
Mozambique,2008,70.8
Mauritania,2008,11.9
Malaysia,2008,0.7
Netherlands,2008,0.1
Norway,2008,0.2
Panama,2008,4.1
Peru,2008,10.9
Poland,2008,0.2
Portugal,2008,0.1
Paraguay,2008,4.3
Romania,2008,4.1
Russia,2008,0.1
South Asia,2008,30.9
El Salvador,2008,7.7
Sub-Saharan Africa,2008,44.5
Slovakia,2008,0.4
Slovenia,2008,0.0
Sweden,2008,0.6
Thailand,2008,0.3
Ukraine,2008,0.0
Upper middle income,2008,13.7
Uruguay,2008,0.2
United States,2008,1.0
Vietnam,2008,11.1
World,2008,18.6
Samoa,2008,1.1
South Africa,2008,18.7
Argentina,2009,1.6
Armenia,2009,1.2
Austria,2009,0.7
Belgium,2009,0.1
Burkina Faso,2009,52.6
Bulgaria,2009,1.3
Belarus,2009,0.1
Bolivia,2009,8.8
Brazil,2009,6.1
Botswana,2009,17.7
Canada,2009,0.2
Switzerland,2009,0.0
Chile,2009,1.7
Colombia,2009,9.6
Costa Rica,2009,2.5
Cyprus,2009,0.1
Czech Republic,2009,0.0
Germany,2009,0.0
Denmark,2009,0.5
Dominican Republic,2009,4.7
East Asia & Pacific,2009,15.3
Europe & Central Asia,2009,1.2
Ecuador,2009,7.3
Spain,2009,0.8
Estonia,2009,0.6
Fragile and conflict affected situations,2009,33.7
Finland,2009,0.1
France,2009,0.0
United Kingdom,2009,0.2
Georgia,2009,12.1
Greece,2009,0.6
High income,2009,0.5
Honduras,2009,12.3
Croatia,2009,0.9
Hungary,2009,0.1
IDA total,2009,32.6
Indonesia,2009,21.0
India,2009,33.5
Ireland,2009,0.5
Iran,2009,1.5
Iceland,2009,0.1
Israel,2009,0.5
Italy,2009,0.9
Kazakhstan,2009,0.2
Kyrgyz Republic,2009,1.5
Latin America & Caribbean,2009,6.7
Low income,2009,48.6
Sri Lanka,2009,3.5
Lower middle income,2009,27.0
Low & middle income,2009,21.8
Lithuania,2009,2.2
Luxembourg,2009,0.0
Latvia,2009,1.7
Moldova,2009,0.7
Maldives,2009,3.8
Middle East & North Africa,2009,2.3
North Macedonia,2009,9.8
Mali,2009,48.2
Malta,2009,0.4
Namibia,2009,26.9
Nicaragua,2009,8.3
Netherlands,2009,0.1
Norway,2009,0.1
Panama,2009,2.5
Peru,2009,8.8
Philippines,2009,11.3
Papua New Guinea,2009,39.7
Poland,2009,0.4
Portugal,2009,0.2
Paraguay,2009,5.8
West Bank and Gaza,2009,0.3
Romania,2009,3.1
Russia,2009,0.1
South Asia,2009,29.5
Sudan,2009,18.6
El Salvador,2009,7.4
South Sudan,2009,34.5
Sub-Saharan Africa,2009,43.9
Slovakia,2009,0.4
Slovenia,2009,0.0
Sweden,2009,0.5
Eswatini,2009,49.3
Syria,2009,2.4
Thailand,2009,0.2
Tajikistan,2009,6.8
Tonga,2009,1.3
Uganda,2009,45.9
Ukraine,2009,0.1
Upper middle income,2009,12.2
Uruguay,2009,0.3
United States,2009,1.0
World,2009,17.6
Kosovo,2009,3.4
Argentina,2010,0.7
Armenia,2010,1.0
Australia,2010,0.3
Austria,2010,0.5
Belgium,2010,0.1
Bangladesh,2010,18.2
Bulgaria,2010,2.0
Belarus,2010,0.0
Canada,2010,0.2
Switzerland,2010,0.0
China,2010,13.9
Colombia,2010,8.3
Costa Rica,2010,1.5
Cyprus,2010,0.0
Czech Republic,2010,0.0
Germany,2010,0.0
Denmark,2010,0.1
Dominican Republic,2010,3.9
East Asia & Pacific,2010,13.2
Europe & Central Asia,2010,1.2
Ecuador,2010,5.7
Egypt,2010,1.0
Spain,2010,0.7
Estonia,2010,0.8
Ethiopia,2010,30.8
Fragile and conflict affected situations,2010,32.0
Finland,2010,0.1
France,2010,0.1
United Kingdom,2010,0.2
Georgia,2010,14.4
"Gambia, The",2010,29.8
Guinea-Bissau,2010,66.7
Greece,2010,1.0
High income,2010,0.5
Honduras,2010,13.8
Croatia,2010,1.2
Hungary,2010,0.1
IDA total,2010,31.2
Indonesia,2010,18.3
Ireland,2010,0.5
Iceland,2010,0.1
Israel,2010,0.5
Italy,2010,1.3
Jordan,2010,0.0
Japan,2010,0.0
Kazakhstan,2010,0.2
Kyrgyz Republic,2010,3.5
South Korea,2010,0.5
Latin America & Caribbean,2010,5.9
Low income,2010,46.7
Lower middle income,2010,23.8
Low & middle income,2010,19.6
Lithuania,2010,1.5
Luxembourg,2010,0.0
Latvia,2010,1.7
Moldova,2010,0.4
Madagascar,2010,80.2
Middle East & North Africa,2010,2.0
Mexico,2010,4.7
North Macedonia,2010,10.4
Malta,2010,0.2
Mongolia,2010,1.1
Malawi,2010,68.4
Nigeria,2010,34.9
Netherlands,2010,0.0
Norway,2010,0.2
Nepal,2010,8.2
Pakistan,2010,9.4
Panama,2010,3.4
Peru,2010,6.8
Poland,2010,0.3
Portugal,2010,0.1
Paraguay,2010,5.5
West Bank and Gaza,2010,0.0
Romania,2010,4.2
Russia,2010,0.1
Rwanda,2010,59.2
South Asia,2010,25.4
El Salvador,2010,6.3
Sub-Saharan Africa,2010,42.1
Sao Tome and Principe,2010,22.6
Slovakia,2010,0.5
Slovenia,2010,0.0
Sweden,2010,0.5
Thailand,2010,0.3
Tunisia,2010,1.5
Tuvalu,2010,3.6
Ukraine,2010,0.0
Upper middle income,2010,10.6
Uruguay,2010,0.2
United States,2010,1.0
Vietnam,2010,2.9
Vanuatu,2010,14.7
World,2010,15.9
Kosovo,2010,2.9
South Africa,2010,18.0
Zambia,2010,64.4
Argentina,2011,0.7
Armenia,2011,1.2
Austria,2011,0.4
Belgium,2011,0.2
Benin,2011,54.3
Bulgaria,2011,2.5
Bosnia And Herzegovina,2011,0.1
Belarus,2011,0.0
Bolivia,2011,5.3
Brazil,2011,5.3
Canada,2011,0.2
Switzerland,2011,0.0
Chile,2011,0.9
China,2011,10.2
"Congo, Rep.",2011,35.4
Colombia,2011,6.8
Costa Rica,2011,1.8
Cyprus,2011,0.0
Czech Republic,2011,0.0
Germany,2011,0.0
Denmark,2011,0.0
Dominican Republic,2011,4.1
Algeria,2011,0.5
East Asia & Pacific,2011,10.3
Europe & Central Asia,2011,0.9
Ecuador,2011,4.7
Spain,2011,1.1
Estonia,2011,1.0
Fragile and conflict affected situations,2011,31.4
Finland,2011,0.0
France,2011,0.0
United Kingdom,2011,0.2
Georgia,2011,13.4
Greece,2011,1.1
High income,2011,0.5
Honduras,2011,14.3
Croatia,2011,0.6
Hungary,2011,0.1
IDA total,2011,30.2
Indonesia,2011,15.7
India,2011,22.9
Ireland,2011,0.5
Iran,2011,0.5
Iceland,2011,0.1
Israel,2011,0.2
Italy,2011,1.2
Kazakhstan,2011,0.1
Kyrgyz Republic,2011,1.3
Lebanon,2011,0.0
Latin America & Caribbean,2011,5.5
Low income,2011,45.6
Lower middle income,2011,21.2
Low & middle income,2011,17.2
Lithuania,2011,0.7
Luxembourg,2011,0.1
Latvia,2011,1.0
Moldova,2011,0.2
Middle East & North Africa,2011,2.2
North Macedonia,2011,9.1
Malta,2011,0.2
Mongolia,2011,0.9
Malaysia,2011,0.1
Niger,2011,60.6
Netherlands,2011,0.1
Norway,2011,0.1
Pakistan,2011,9.6
Panama,2011,2.5
Peru,2011,6.5
Poland,2011,0.3
Portugal,2011,0.5
Paraguay,2011,5.0
West Bank and Gaza,2011,0.2
Romania,2011,5.4
Russia,2011,0.0
South Asia,2011,21.6
Senegal,2011,41.0
Sierra Leone,2011,38.7
El Salvador,2011,5.3
Sub-Saharan Africa,2011,41.0
Slovakia,2011,0.4
Slovenia,2011,0.0
Sweden,2011,0.6
Chad,2011,36.6
Togo,2011,58.9
Thailand,2011,0.1
Tanzania,2011,44.7
Ukraine,2011,0.0
Upper middle income,2011,8.3
Uruguay,2011,0.1
United States,2011,1.0
World,2011,14.0
Kosovo,2011,1.9
Zimbabwe,2011,21.6
Albania,2012,0.6
Argentina,2012,0.6
Armenia,2012,0.8
Austria,2012,0.6
Belgium,2012,0.2
Bulgaria,2012,2.3
Belarus,2012,0.0
Bolivia,2012,6.5
Brazil,2012,4.5
Bhutan,2012,1.7
Canada,2012,0.2
Switzerland,2012,0.0
China,2012,8.5
"Congo, Dem. Rep.",2012,69.7
Colombia,2012,6.7
Costa Rica,2012,1.7
Cyprus,2012,0.0
Czech Republic,2012,0.0
Germany,2012,0.0
Djibouti,2012,19.7
Denmark,2012,0.0
Dominican Republic,2012,3.8
East Asia & Pacific,2012,8.8
Europe & Central Asia,2012,0.9
Ecuador,2012,4.5
Egypt,2012,0.9
Spain,2012,0.9
Estonia,2012,0.7
Fragile and conflict affected situations,2012,30.8
Finland,2012,0.1
France,2012,0.1
United Kingdom,2012,0.2
Georgia,2012,10.7
Ghana,2012,25.7
Guinea,2012,24.5
Greece,2012,1.5
High income,2012,0.5
Honduras,2012,17.0
Croatia,2012,0.8
Haiti,2012,29.2
Hungary,2012,0.3
IDA total,2012,29.3
Indonesia,2012,13.7
Ireland,2012,0.3
Iran,2012,0.3
Iraq,2012,0.1
Iceland,2012,0.0
Israel,2012,0.5
Italy,2012,1.2
Kazakhstan,2012,0.0
Kyrgyz Republic,2012,2.6
South Korea,2012,0.2
