Country,Year,Poverty_Percentage
Lao PDR,2012,10.9
Latin America & Caribbean,2012,5.1
Low income,2012,44.5
Sri Lanka,2012,2.6
Lower middle income,2012,19.8
Low & middle income,2012,16.0
Lithuania,2012,0.9
Luxembourg,2012,0.0
Latvia,2012,1.1
Moldova,2012,0.1
Madagascar,2012,80.7
Middle East & North Africa,2012,2.3
Mexico,2012,4.2
North Macedonia,2012,6.9
Malta,2012,0.1
Montenegro,2012,3.0
Mongolia,2012,0.5
Mauritius,2012,0.4
Nigeria,2012,33.8
Netherlands,2012,0.1
Norway,2012,0.1
Nauru,2012,1.7
Panama,2012,3.5
Peru,2012,6.1
Philippines,2012,10.9
Poland,2012,0.2
Portugal,2012,0.7
Paraguay,2012,3.3
Romania,2012,6.2
Russia,2012,0.0
South Asia,2012,19.9
Solomon Islands,2012,26.6
El Salvador,2012,4.6
Serbia,2012,5.3
Sub-Saharan Africa,2012,39.8
Slovakia,2012,0.4
Slovenia,2012,0.0
Sweden,2012,0.5
Thailand,2012,0.1
Uganda,2012,37.5
Ukraine,2012,0.1
Upper middle income,2012,7.1
Uruguay,2012,0.2
United States,2012,1.0
Vietnam,2012,1.7
World,2012,13.1
Kosovo,2012,0.8
United Arab Emirates,2013,0.0
Argentina,2013,0.7
Armenia,2013,1.7
Austria,2013,0.3
Burundi,2013,65.1
Belgium,2013,0.1
Bulgaria,2013,1.8
Belarus,2013,0.0
Bolivia,2013,5.2
Brazil,2013,3.7
Canada,2013,0.5
Switzerland,2013,0.0
Chile,2013,0.5
China,2013,2.9
Colombia,2013,6.1
Costa Rica,2013,1.6
Cyprus,2013,0.1
Czech Republic,2013,0.0
Germany,2013,0.0
Djibouti,2013,24.9
Denmark,2013,0.3
Dominican Republic,2013,3.0
East Asia & Pacific,2013,4.5
Europe & Central Asia,2013,0.7
Ecuador,2013,3.2
Spain,2013,1.1
Estonia,2013,0.9
Fragile and conflict affected situations,2013,30.1
Finland,2013,0.1
Fiji,2013,0.4
France,2013,0.1
"Micronesia, Fed. Sts.",2013,16.0
United Kingdom,2013,0.2
Georgia,2013,8.1
Greece,2013,1.0
High income,2013,0.5
Honduras,2013,14.6
Croatia,2013,0.7
Hungary,2013,0.2
IDA total,2013,28.5
Indonesia,2013,11.2
Ireland,2013,0.7
Iran,2013,0.3
Iceland,2013,0.0
Israel,2013,0.5
Italy,2013,1.4
Japan,2013,0.7
Kazakhstan,2013,0.0
Kyrgyz Republic,2013,2.6
Latin America & Caribbean,2013,4.6
Low income,2013,43.9
Lower middle income,2013,19.0
Low & middle income,2013,14.2
Lithuania,2013,0.7
Luxembourg,2013,0.1
Latvia,2013,1.2
Morocco,2013,1.4
Moldova,2013,0.0
Middle East & North Africa,2013,2.5
North Macedonia,2013,5.2
Malta,2013,0.0
Montenegro,2013,3.0
Malaysia,2013,0.0
Netherlands,2013,0.1
Norway,2013,0.1
Pakistan,2013,7.4
Panama,2013,2.2
Peru,2013,5.4
Poland,2013,0.4
Portugal,2013,0.9
Paraguay,2013,1.8
Romania,2013,6.6
Russia,2013,0.0
Rwanda,2013,53.7
South Asia,2013,18.9
El Salvador,2013,3.6
Serbia,2013,5.8
Sub-Saharan Africa,2013,38.9
Slovakia,2013,0.3
Slovenia,2013,0.0
Sweden,2013,0.7
Seychelles,2013,1.2
Thailand,2013,0.1
Ukraine,2013,0.0
Upper middle income,2013,3.8
Uruguay,2013,0.2
United States,2013,1.0
World,2013,11.6
Samoa,2013,1.2
Kosovo,2013,0.4
Albania,2014,1.0
Argentina,2014,0.6
Armenia,2014,1.4
Australia,2014,0.5
Austria,2014,0.2
Belgium,2014,0.1
Burkina Faso,2014,39.6
Bulgaria,2014,1.7
Belarus,2014,0.0
Bolivia,2014,4.3
Brazil,2014,3.3
Canada,2014,0.2
Switzerland,2014,0.0
China,2014,2.1
Cameroon,2014,25.7
Colombia,2014,5.4
Comoros,2014,18.6
Costa Rica,2014,1.5
Cyprus,2014,0.1
Czech Republic,2014,0.0
Germany,2014,0.0
Denmark,2014,0.2
Dominican Republic,2014,3.4
East Asia & Pacific,2014,3.6
Europe & Central Asia,2014,1.0
Ecuador,2014,2.6
Spain,2014,0.8
Estonia,2014,0.8
Fragile and conflict affected situations,2014,29.5
Finland,2014,0.1
France,2014,0.0
United Kingdom,2014,0.2
Georgia,2014,6.1
Greece,2014,1.5
Guatemala,2014,9.5
High income,2014,0.7
Honduras,2014,13.3
Croatia,2014,1.0
Hungary,2014,0.7
IDA total,2014,27.8
Indonesia,2014,9.3
Ireland,2014,0.4
Iran,2014,0.6
Iceland,2014,0.0
Israel,2014,0.5
Italy,2014,1.2
Kazakhstan,2014,0.0
Kyrgyz Republic,2014,1.0
South Korea,2014,0.2
Liberia,2014,25.9
Latin America & Caribbean,2014,4.3
Low income,2014,43.4
Lower middle income,2014,18.1
Low & middle income,2014,13.5
Lithuania,2014,1.3
Luxembourg,2014,0.1
Latvia,2014,0.8
Moldova,2014,0.0
Middle East & North Africa,2014,2.8
Mexico,2014,4.0
North Macedonia,2014,4.5
Malta,2014,0.0
Montenegro,2014,1.6
Mongolia,2014,0.3
Mozambique,2014,64.6
Mauritania,2014,6.5
Niger,2014,53.6
Nicaragua,2014,3.9
Netherlands,2014,0.1
Norway,2014,0.1
Panama,2014,2.9
Peru,2014,4.8
Poland,2014,0.4
Portugal,2014,0.5
Paraguay,2014,2.4
Romania,2014,7.0
Russia,2014,0.0
South Asia,2014,17.9
Sudan,2014,15.3
El Salvador,2014,3.4
Serbia,2014,6.9
Sub-Saharan Africa,2014,38.1
Slovakia,2014,0.7
Slovenia,2014,0.0
Sweden,2014,0.5
Thailand,2014,0.1
Timor-Leste,2014,24.4
Ukraine,2014,0.0
Upper middle income,2014,3.2
Uruguay,2014,0.2
United States,2014,1.2
Vietnam,2014,1.9
World,2014,11.1
Kosovo,2014,1.1
"Yemen, Rep.",2014,19.8
South Africa,2014,20.5
Albania,2015,0.1
Armenia,2015,1.1
Austria,2015,0.7
Belgium,2015,0.1
Benin,2015,50.7
Bulgaria,2015,3.4
Belarus,2015,0.0
Bolivia,2015,4.6
Brazil,2015,3.9
Botswana,2015,15.4
Canada,2015,0.2
Switzerland,2015,0.0
Chile,2015,0.4
China,2015,1.2
Ivory Coast,2015,33.4
Colombia,2015,4.9
Cabo Verde,2015,4.6
Costa Rica,2015,1.6
Cyprus,2015,0.0
Czech Republic,2015,0.0
Germany,2015,0.0
Denmark,2015,0.2
Dominican Republic,2015,2.5
East Asia & Pacific,2015,2.7
Europe & Central Asia,2015,0.8
Ecuador,2015,3.4
Egypt,2015,0.9
Spain,2015,0.9
Estonia,2015,0.6
Ethiopia,2015,27.0
Fragile and conflict affected situations,2015,31.1
Finland,2015,0.1
France,2015,0.1
United Kingdom,2015,0.2
Georgia,2015,4.9
"Gambia, The",2015,13.4
Greece,2015,1.4
High income,2015,0.7
Honduras,2015,13.0
Croatia,2015,0.6
Hungary,2015,0.6
IDA total,2015,27.9
Indonesia,2015,8.3
India,2015,18.8
Ireland,2015,0.4
Iran,2015,0.4
Iceland,2015,0.0
Israel,2015,0.5
Italy,2015,1.9
Kazakhstan,2015,0.0
Kenya,2015,29.4
Kyrgyz Republic,2015,2.2
St. Lucia,2015,0.1
Latin America & Caribbean,2015,4.1
Low income,2015,44.6
Lower middle income,2015,17.1
Low & middle income,2015,12.9
Lithuania,2015,0.7
Luxembourg,2015,0.3
Latvia,2015,0.7
Moldova,2015,0.0
Middle East & North Africa,2015,3.7
North Macedonia,2015,5.5
Malta,2015,0.1
Myanmar,2015,6.2
Montenegro,2015,1.3
Malaysia,2015,0.0
Namibia,2015,15.6
Nigeria,2015,32.3
Netherlands,2015,0.1
Norway,2015,0.2
Pakistan,2015,5.1
Panama,2015,1.5
Peru,2015,4.7
Philippines,2015,6.5
Poland,2015,0.4
Portugal,2015,0.5
Paraguay,2015,1.9
Romania,2015,5.3
Russia,2015,0.0
South Asia,2015,16.6
El Salvador,2015,2.3
Serbia,2015,6.6
Sub-Saharan Africa,2015,38.2
Slovakia,2015,0.7
Slovenia,2015,0.0
Sweden,2015,0.6
Togo,2015,54.7
Thailand,2015,0.0
Tajikistan,2015,6.1
Tonga,2015,1.8
Tunisia,2015,0.1
Ukraine,2015,0.1
Upper middle income,2015,2.6
Uruguay,2015,0.1
United States,2015,1.2
World,2015,10.6
Kosovo,2015,0.8
Zambia,2015,60.8
Albania,2016,0.1
Argentina,2016,0.7
Armenia,2016,1.1
Australia,2016,0.5
Austria,2016,0.7
Belgium,2016,0.1
Bangladesh,2016,13.5
Bulgaria,2016,2.0
Belarus,2016,0.0
Bolivia,2016,5.6
Brazil,2016,4.7
Canada,2016,0.2
Switzerland,2016,0.0
China,2016,0.8
Colombia,2016,4.9
Costa Rica,2016,1.3
Cyprus,2016,0.0
Czech Republic,2016,0.0
Germany,2016,0.0
Denmark,2016,0.3
Dominican Republic,2016,2.0
East Asia & Pacific,2016,2.3
Europe & Central Asia,2016,0.7
Ecuador,2016,3.6
Spain,2016,1.1
Estonia,2016,0.5
Fragile and conflict affected situations,2016,31.4
Finland,2016,0.0
France,2016,0.1
United Kingdom,2016,0.2
Georgia,2016,4.9
Ghana,2016,25.2
Greece,2016,1.0
High income,2016,0.6
Honduras,2016,14.6
Croatia,2016,0.6
Hungary,2016,1.3
IDA total,2016,27.7
Indonesia,2016,7.5
India,2016,18.1
Ireland,2016,0.1
Iran,2016,0.4
Iceland,2016,0.0
Israel,2016,0.2
Italy,2016,1.6
Kazakhstan,2016,0.1
Kyrgyz Republic,2016,1.1
South Korea,2016,0.2
Liberia,2016,27.6
Latin America & Caribbean,2016,4.3
Low income,2016,44.8
Sri Lanka,2016,1.3
Lower middle income,2016,16.5
Low & middle income,2016,12.6
Lithuania,2016,1.3
Luxembourg,2016,0.1
Latvia,2016,0.6
Moldova,2016,0.1
Maldives,2016,0.0
Middle East & North Africa,2016,4.5
Mexico,2016,2.3
North Macedonia,2016,4.2
Malta,2016,0.1
Montenegro,2016,2.5
Mongolia,2016,0.7
Malawi,2016,65.7
Netherlands,2016,0.0
Norway,2016,0.3
Panama,2016,1.5
Peru,2016,4.6
Poland,2016,0.2
Portugal,2016,0.4
Paraguay,2016,1.7
West Bank and Gaza,2016,0.5
Romania,2016,3.2
Russia,2016,0.0
Rwanda,2016,52.0
South Asia,2016,15.8
El Salvador,2016,2.6
Serbia,2016,6.4
South Sudan,2016,67.3
Sub-Saharan Africa,2016,38.0
Slovakia,2016,1.4
Slovenia,2016,0.0
Sweden,2016,0.3
Eswatini,2016,36.1
Thailand,2016,0.0
Uganda,2016,42.9
Ukraine,2016,0.1
Upper middle income,2016,2.4
Uruguay,2016,0.1
United States,2016,1.0
Vietnam,2016,1.3
World,2016,10.4
Kosovo,2016,0.8
Albania,2017,0.4
Argentina,2017,0.6
Armenia,2017,0.8
Austria,2017,0.3
Belgium,2017,0.1
Bulgaria,2017,1.4
Belarus,2017,0.0
Bolivia,2017,4.9
Brazil,2017,5.3
Bhutan,2017,0.9
Canada,2017,0.2
Switzerland,2017,0.0
Chile,2017,0.4
China,2017,0.7
Colombia,2017,4.3
Costa Rica,2017,1.2
Cyprus,2017,0.0
Czech Republic,2017,0.0
Germany,2017,0.2
Djibouti,2017,19.1
Denmark,2017,0.1
Dominican Republic,2017,1.0
East Asia & Pacific,2017,2.0
Europe & Central Asia,2017,0.7
Ecuador,2017,3.2
Egypt,2017,2.5
Spain,2017,0.7
Estonia,2017,0.3
Fragile and conflict affected situations,2017,31.1
Finland,2017,0.1
France,2017,0.0
Gabon,2017,2.5
United Kingdom,2017,0.2
Georgia,2017,6.2
Greece,2017,0.9
High income,2017,0.6
Honduras,2017,13.9
Croatia,2017,0.5
Hungary,2017,0.6
IDA total,2017,27.0
Indonesia,2017,6.6
India,2017,13.4
Ireland,2017,0.2
Iran,2017,0.3
Iceland,2017,0.0
Israel,2017,0.5
Italy,2017,1.4
Kazakhstan,2017,0.0
Kyrgyz Republic,2017,1.3
Latin America & Caribbean,2017,4.3
Low income,2017,44.5
Lower middle income,2017,14.4
Low & middle income,2017,11.6
Lesotho,2017,32.4
Lithuania,2017,1.0
Luxembourg,2017,0.3
Latvia,2017,0.8
Moldova,2017,0.0
Middle East & North Africa,2017,4.7
North Macedonia,2017,4.5
Malta,2017,0.2
Myanmar,2017,2.0
Montenegro,2017,3.3
Mauritius,2017,0.1
Netherlands,2017,0.2
Norway,2017,0.3
Panama,2017,2.1
Peru,2017,4.5
Poland,2017,0.3
Portugal,2017,0.4
Paraguay,2017,1.0
Romania,2017,3.3
Russia,2017,0.0
South Asia,2017,12.6
El Salvador,2017,2.2
Serbia,2017,5.4
Sub-Saharan Africa,2017,37.5
Sao Tome and Principe,2017,15.7
Slovakia,2017,0.2
Slovenia,2017,0.0
Sweden,2017,0.2
Thailand,2017,0.0
Turkey,2017,0.3
Ukraine,2017,0.0
Upper middle income,2017,2.2
Uruguay,2017,0.1
United States,2017,1.2
World,2017,9.6
Kosovo,2017,0.4
Zimbabwe,2017,34.2
Angola,2018,31.1
Albania,2018,0.0
United Arab Emirates,2018,0.0
Argentina,2018,1.0
Armenia,2018,1.3
Australia,2018,0.5
Austria,2018,0.6
Belgium,2018,0.1
Benin,2018,20.1
Burkina Faso,2018,31.2
Bulgaria,2018,0.9
Belarus,2018,0.0
Bolivia,2018,3.3
Brazil,2018,5.3
Canada,2018,0.2
Switzerland,2018,0.0
China,2018,0.4
Ivory Coast,2018,11.5
Colombia,2018,4.5
Costa Rica,2018,1.5
Cyprus,2018,0.0
Czech Republic,2018,0.0
Germany,2018,0.0
Denmark,2018,0.2
Dominican Republic,2018,0.8
East Asia & Pacific,2018,1.6
Europe & Central Asia,2018,0.4
Ecuador,2018,3.3
Spain,2018,0.8
Estonia,2018,0.2
Fragile and conflict affected situations,2018,30.8
Finland,2018,0.1
France,2018,0.0
United Kingdom,2018,0.5
Georgia,2018,5.6
Guinea,2018,13.8
Guinea-Bissau,2018,21.7
Greece,2018,0.1
Grenada,2018,0.3
High income,2018,0.5
Honduras,2018,14.2
Croatia,2018,0.4
Hungary,2018,0.2
IDA total,2018,26.4
Indonesia,2018,5.4
India,2018,11.1
Ireland,2018,0.0
Iran,2018,0.7
Israel,2018,0.5
Italy,2018,1.5
Jamaica,2018,0.1
Kazakhstan,2018,0.0
Kyrgyz Republic,2018,0.7
Lao PDR,2018,7.1
Latin America & Caribbean,2018,4.2
Lower middle income,2018,12.7
Low & middle income,2018,10.7
Lithuania,2018,0.9
Luxembourg,2018,0.3
Latvia,2018,0.4
Moldova,2018,0.0
Middle East & North Africa,2018,4.7
Mexico,2018,1.9
North Macedonia,2018,3.4
Mali,2018,15.2
Malta,2018,0.1
Montenegro,2018,2.8
Mongolia,2018,0.7
Malaysia,2018,0.0
Niger,2018,50.9
Nigeria,2018,30.9
Netherlands,2018,0.1
Norway,2018,0.3
Pakistan,2018,4.9
Panama,2018,1.4
Peru,2018,3.6
Philippines,2018,3.0
Poland,2018,0.2
Portugal,2018,0.3
Paraguay,2018,1.4
Romania,2018,2.7
Russia,2018,0.0
South Asia,2018,10.1
Senegal,2018,9.2
Sierra Leone,2018,26.1
El Salvador,2018,1.8
Serbia,2018,2.9
Sub-Saharan Africa,2018,36.9
Slovakia,2018,0.2
Slovenia,2018,0.0
Sweden,2018,0.7
Seychelles,2018,0.5
Chad,2018,30.9
Togo,2018,28.4
Thailand,2018,0.0
Turkey,2018,0.4
Tanzania,2018,44.9
Ukraine,2018,0.0
Upper middle income,2018,2.0
Uruguay,2018,0.1
United States,2018,1.0
Vietnam,2018,1.2
World,2018,8.8
Albania,2019,0.0
Argentina,2019,1.1
Armenia,2019,1.0
Austria,2019,0.6
Belgium,2019,0.1
Bulgaria,2019,0.9
Belarus,2019,0.0
Bolivia,2019,1.9
Brazil,2019,5.4
Canada,2019,0.2
Switzerland,2019,0.0
China,2019,0.1
Colombia,2019,5.3
Costa Rica,2019,1.1
Cyprus,2019,0.2
Czech Republic,2019,0.0
Germany,2019,0.0
Denmark,2019,0.3
Dominican Republic,2019,0.8
East Asia & Pacific,2019,1.2
Europe & Central Asia,2019,0.5
Ecuador,2019,3.6
Egypt,2019,1.5
Spain,2019,0.8
Estonia,2019,0.6
Finland,2019,0.0
Fiji,2019,1.3
France,2019,0.1
United Kingdom,2019,0.5
Georgia,2019,4.8
Greece,2019,0.7
High income,2019,0.5
Honduras,2019,12.7
Croatia,2019,0.3
Hungary,2019,0.3
IDA total,2019,26.2
Indonesia,2019,4.4
India,2019,13.2
Ireland,2019,0.1
Iran,2019,0.7
Israel,2019,0.7
Italy,2019,1.0
Kazakhstan,2019,0.0
Kyrgyz Republic,2019,0.7
Kiribati,2019,1.7
Latin America & Caribbean,2019,4.2
Sri Lanka,2019,1.0
Lower middle income,2019,12.9
Low & middle income,2019,10.8
Lithuania,2019,0.5
Luxembourg,2019,0.1
Latvia,2019,0.2
Moldova,2019,0.0
Maldives,2019,0.0
Marshall Islands,2019,0.9
North Macedonia,2019,2.7
Malta,2019,0.3
Montenegro,2019,2.0
Mozambique,2019,74.5
Mauritania,2019,5.4
Malawi,2019,70.1
Netherlands,2019,0.1
Norway,2019,0.2
Panama,2019,1.0
Peru,2019,3.0
Poland,2019,0.1
Portugal,2019,0.1
Paraguay,2019,1.0
Romania,2019,2.2
Russia,2019,0.0
South Asia,2019,10.6
El Salvador,2019,1.4
Serbia,2019,2.3
Sub-Saharan Africa,2019,36.7
Slovakia,2019,0.1
Slovenia,2019,0.0
Sweden,2019,0.3
Thailand,2019,0.1
Turkey,2019,0.5
Uganda,2019,42.1
Ukraine,2019,0.0
Upper middle income,2019,1.7
Uruguay,2019,0.1
United States,2019,1.0
Vanuatu,2019,10.0
World,2019,8.9
Zimbabwe,2019,39.8
Albania,2020,0.0
Argentina,2020,1.2
Armenia,2020,0.4
Austria,2020,0.7
Burundi,2020,62.1
Belgium,2020,0.1
Bulgaria,2020,0.2
Belarus,2020,0.0
Bolivia,2020,3.1
Brazil,2020,2.0
Switzerland,2020,0.0
Chile,2020,1.3
China,2020,0.1
"Congo, Dem. Rep.",2020,78.9
Colombia,2020,9.4
Costa Rica,2020,2.3
Cyprus,2020,0.0
Czech Republic,2020,0.0
Denmark,2020,0.2
Dominican Republic,2020,1.0
East Asia & Pacific,2020,1.3
Europe & Central Asia,2020,0.5
Ecuador,2020,6.5
Spain,2020,0.9
Estonia,2020,0.3
Finland,2020,0.0
France,2020,0.1
United Kingdom,2020,0.5
Georgia,2020,5.8
"Gambia, The",2020,17.2
Greece,2020,0.8
High income,2020,0.3
Croatia,2020,0.3
Hungary,2020,0.4
Indonesia,2020,3.8
India,2020,15.5
Ireland,2020,0.1
Iran,2020,0.8
Israel,2020,0.4
Italy,2020,0.8
Kazakhstan,2020,0.0
Kenya,2020,35.0
Kyrgyz Republic,2020,1.3
Latin America & Caribbean,2020,3.8
Lower middle income,2020,14.8
Low & middle income,2020,11.8
Lithuania,2020,0.2
Luxembourg,2020,0.0
Latvia,2020,0.5
Mexico,2020,2.1
Malta,2020,0.3
Montenegro,2020,1.8
Netherlands,2020,0.0
Peru,2020,5.8
Poland,2020,0.1
Portugal,2020,0.5
Paraguay,2020,0.8
Romania,2020,1.4
Russia,2020,0.0
South Asia,2020,13.0
Serbia,2020,1.6
Slovakia,2020,0.2
Slovenia,2020,0.0
Sweden,2020,0.4
Thailand,2020,0.0
Turkey,2020,0.5
Ukraine,2020,0.0
Upper middle income,2020,1.6
Uruguay,2020,0.2
United States,2020,0.2
Vietnam,2020,0.7
World,2020,9.7
Argentina,2021,0.9
Armenia,2021,0.5
Austria,2021,0.5
Belgium,2021,0.0
Benin,2021,12.7
Burkina Faso,2021,25.3
Bulgaria,2021,0.7
Bolivia,2021,2.0
Brazil,2021,5.8
Central African Republic,2021,65.7
Ivory Coast,2021,9.7
Cameroon,2021,23.0
Colombia,2021,7.3
Costa Rica,2021,1.2
Cyprus,2021,0.0
Czech Republic,2021,0.1
Denmark,2021,0.2
Dominican Republic,2021,0.9
East Asia & Pacific,2021,1.2
Europe & Central Asia,2021,0.5
Ecuador,2021,3.6
Spain,2021,0.6
Estonia,2021,0.3
Finland,2021,0.0
France,2021,0.1
United Kingdom,2021,0.2
Georgia,2021,5.5
Guinea-Bissau,2021,26.0
Greece,2021,0.6
High income,2021,0.3
Croatia,2021,0.3
Hungary,2021,0.4
Indonesia,2021,3.5
India,2021,12.9
Ireland,2021,0.1
Iran,2021,0.7
Israel,2021,0.2
Italy,2021,0.8
Jamaica,2021,0.3
Kazakhstan,2021,0.0
Kenya,2021,36.1
Kyrgyz Republic,2021,0.7
Latin America & Caribbean,2021,4.5
Lower middle income,2021,13.8
Low & middle income,2021,11.5
Lithuania,2021,0.3
Luxembourg,2021,0.1
Latvia,2021,0.4
Moldova,2021,0.0
Mali,2021,20.8
Montenegro,2021,2.0
Malaysia,2021,0.0
Niger,2021,50.6
Netherlands,2021,0.1
Panama,2021,1.1
Peru,2021,2.8
Philippines,2021,3.0
Poland,2021,0.1
Portugal,2021,0.2
Paraguay,2021,0.7
Romania,2021,1.8
South Asia,2021,11.5
Senegal,2021,9.9
El Salvador,2021,3.6
Serbia,2021,1.2
Slovakia,2021,0.1
Slovenia,2021,0.0
Sweden,2021,0.6
Togo,2021,26.6
Thailand,2021,0.0
Tonga,2021,0.0
Tunisia,2021,0.3
Turkey,2021,0.4
Upper middle income,2021,1.7
Uruguay,2021,0.1
United States,2021,0.2
World,2021,9.5
Argentina,2022,0.6
Armenia,2022,0.8
Bangladesh,2022,5.0
Brazil,2022,3.5
Bhutan,2022,0.0
Chile,2022,0.4
Colombia,2022,6.0
Costa Rica,2022,0.9
Dominican Republic,2022,0.8
East Asia & Pacific,2022,1.0
Europe & Central Asia,2022,0.5
Ecuador,2022,3.2
High income,2022,0.3
Indonesia,2022,2.5
Iran,2022,0.5
Latin America & Caribbean,2022,3.5
Lower middle income,2022,12.6
Low & middle income,2022,10.8
Mexico,2022,1.2
Mongolia,2022,0.2
Peru,2022,2.7
Paraguay,2022,1.3
South Asia,2022,9.7
El Salvador,2022,3.4
Suriname,2022,1.1
Syria,2022,24.8
Chad,2022,30.8
Upper middle income,2022,1.4
Uruguay,2022,0.2
Uzbekistan,2022,2.3
Vietnam,2022,1.0
World,2022,9.0
Zambia,2022,64.3
