Country Name,Country Code,Gini index [SI.POV.GINI] - 2021 [YR2021],Price level index (GDP) [PA.NUS.GDP.PLI] - 2021 [YR2021],Consumer price index (2010 = 100) [FP.CPI.TOTL] - 2021 [YR2021],Total natural resources rents (% of GDP) [NY.GDP.TOTL.RT.ZS] - 2021 [YR2021],UHC service coverage index [SH_UHC_SCI] - 2021 [YR2021]
Afghanistan,AFG,..,16.6263302067621,166.418480358434,0.428525449642917,42
Albania,ALB,..,39.7655890223611,123.447406489024,1.44260146706838,69
Algeria,DZA,..,28.6997163356223,166.218894516626,22.5902703479201,69
American Samoa,ASM,..,..,..,0,..
Andorra,AND,..,71.5053622899888,..,0,74
Angola,AGO,..,25.9967838981942,583.675779438661,29.9674348417559,38
Antigua and Barbuda,ATG,..,67.384993588483,118.555594720979,0,80
Argentina,ARG,42.4,40.8285397167516,..,2.65308888983975,80
Armenia,ARM,27.9,29.4263704063936,140.134410734876,7.05429982361028,71
Aruba,ABW,..,76.1985246029648,..,0.0020661282461218,..
Australia,AUS,..,104.168691118311,124.271592622831,13.3578752832739,89
Austria,AUT,30.7,85.1986982364327,123.000843561169,0.117855774382781,84
Azerbaijan,AZE,..,26.8904794664944,171.943182758333,29.9383945565987,67
"Bahamas, The",BHS,..,97.7568686008453,119.641038306054,0.0147540061086709,80
Bahrain,BHR,..,49.400361294442,115.315875502436,16.6400337175308,78
Bangladesh,BGD,..,33.3668338762788,200.437039174983,0.610069177584654,52
Barbados,BRB,..,119.210171699524,..,0.328405869203115,81
Belarus,BLR,..,27.125674876434,587.301149813957,1.86330240223309,80
Belgium,BEL,26.6,85.1473673069754,120.856958300437,0.0448914290094104,85
Belize,BLZ,..,52.4310171604155,109.728123082433,0.523036536890701,69
Benin,BEN,34.4,38.064137319197,116.04419147224,2.30442028320417,37
Bermuda,BMU,..,122.146320343018,..,0,..
Bhutan,BTN,..,26.5299225735699,192.704073301911,2.73325446048629,68
Bolivia,BOL,40.9,35.8025589486107,150.816761737338,9.46769419569564,66
Bosnia and Herzegovina,BIH,30.3,39.8941793399502,105.850178320985,0.813398711441269,64
Botswana,BWA,..,43.472249726079,163.633196988276,1.03853443914101,60
Brazil,BRA,52.9,44.1063655198667,187.117425058295,7.94111199933246,84
Brunei Darussalam,BRN,..,39.6261217644167,102.69810471103,24.2800139399884,84
Bulgaria,BGR,39,41.8815172051616,120.168304321484,0.917744335906696,72
Burkina Faso,BFA,37.4,36.0168978396194,114.434519867232,20.1354014379911,45
Burundi,BDI,..,25.5886536688489,211.871226580911,13.9570339894077,45
Cabo Verde,CPV,..,51.6750483152882,113.241195056328,17.6577234520724,70
Cambodia,KHM,..,34.8147437686668,137.850836238126,0.835283715830679,59
Cameroon,CMR,42.2,34.8869706544948,124.302010149148,5.52598268395679,43
Canada,CAN,31.1,92.7915649476044,121.587006296508,4.94905581435186,92
Cayman Islands,CYM,..,116.571065363394,..,0,..
Central African Republic,CAF,43,43.6189893858498,160.95649049113,10.2601957578803,33
Chad,TCD,..,38.8636644044548,122.00219164626,21.3429312625159,25
Channel Islands,CHI,..,..,..,..,..
Chile,CHL,..,55.7130143098494,142.081272844549,16.9044168802743,82
China,CHN,35.7,61.8301183741458,129.366216637456,1.70756488252672,84
Colombia,COL,55.1,35.7969819066022,149.559763199865,5.32396445388134,82
Comoros,COM,..,46.0339178752072,119.366148163656,1.62843413378353,54
"Congo, Dem. Rep.",COD,..,42.4806895585243,..,38.8272665239082,40
"Congo, Rep.",COG,..,40.173679367009,129.158575405591,37.7125480946685,45
Costa Rica,CRI,48.7,53.8219877576884,132.020379357514,0.763407374189705,84
Cote d'Ivoire,CIV,35.3,40.626932513803,121.388699871755,4.73502206212113,46
Croatia,HRV,28.9,48.1685613036476,112.795275590551,0.681198197003712,76
Cuba,CUB,..,..,..,..,86
Curacao,CUW,..,71.4516506514737,..,0,..
Cyprus,CYP,31.3,69.1495418540169,104.348039621067,0.0127645649104764,75
Czechia,CZE,26.2,57.9471972568405,124.771546317864,0.394999591152656,83
Denmark,DNK,28.3,100.018369599606,112.864922774752,0.33866438619955,85
Djibouti,DJI,..,50.7694026111987,105.423336426976,0.277110490356489,47
Dominica,DMA,..,52.985120702673,109.097704942729,0.0330678676450178,75
Dominican Republic,DOM,38.5,38.6654786936087,148.476613026711,2.07711318519727,78
Ecuador,ECU,45.8,44.8739469051361,123.886850743311,6.69943720189179,78
"Egypt, Arab Rep.",EGY,28.5,24.5673676217871,318.936481308266,5.1391200748227,71
El Salvador,SLV,39,42.9484784603119,114.656913864201,0.535264947589614,78
Equatorial Guinea,GNQ,..,41.2903242977651,130.14745508982,23.500064053404,50
Eritrea,ERI,..,32.7593959979157,..,..,39
Estonia,EST,31.8,63.1701599612393,127.257572871023,1.72122598420606,79
Ethiopia,ETH,31.1,34.5002826134764,492.356913864235,5.86707347361267,29
Faroe Islands,FRO,..,101.444450252803,..,0,..
Fiji,FJI,..,43.9502521788072,132.070621413067,2.25290361305504,69
Finland,FIN,27.7,93.5002341988357,115.130462665655,0.448312840515242,86
France,FRA,31.5,83.2584127577506,112.388921149413,0.0325366370984223,82
French Polynesia,PYF,..,..,..,0.00357012625688161,..
Gabon,GAB,..,44.167537961127,125.637671569116,18.4933440925176,48
"Gambia, The",GMB,..,28.1478865301837,196.461489499352,2.85673041093642,49
Georgia,GEO,34.2,26.8751327125942,154.011208333333,1.38946631019879,70
Germany,DEU,33.6,83.5839028910839,116.484275880085,0.0770848993139744,86
Ghana,GHA,..,37.0062130126205,336.492909542398,13.3474845007777,54
Greece,GRC,32.9,61.5985346372083,101.909213734394,0.0875219452812631,78
Greenland,GRL,..,83.8878914645498,..,..,..
Grenada,GRD,..,62.8981766877352,108.57648052784,0,76
Guam,GUM,..,..,..,0,..
Guatemala,GTM,..,41.5438791843126,153.80123012521,1.92928512463796,59
Guinea,GIN,..,33.2984860934204,327.371054687123,4.51955879028644,41
Guinea-Bissau,GNB,33.4,36.736673852764,116.559575493745,10.4285037712862,44
Guyana,GUY,..,43.1247336115483,123.251485665774,33.6832711741997,80
Haiti,HTI,..,58.5477871520706,305.355546890834,0.327641965983974,44
Honduras,HND,..,44.0940832877959,162.529327177779,1.22455313744521,64
"Hong Kong SAR, China",HKG,..,75.5416427954355,137.102951115116,0.000992608591579756,..
Hungary,HUN,..,48.9380376007852,132.112676056338,0.402362635857113,80
Iceland,ISL,..,112.283988351667,138.573742998267,0.000106967737793307,90
India,IND,..,27.8212257889918,192.378724699015,3.15934537555664,67
Indonesia,IDN,35.5,33.6062401419005,156.48276998491,5.15704008451705,66
"Iran, Islamic Rep.",IRN,35.5,28.9915941994253,1031.65750196386,30.4480600937139,81
Iraq,IRQ,..,38.2389926252694,127.574201605207,43.4458576871878,64
Ireland,IRL,29.4,88.9296525445722,108.7002317253,0.10098823103923,82
Isle of Man,IMN,..,..,..,..,..
Israel,ISR,37.9,113.233418967196,109.128926968584,0.441424749575518,85
Italy,ITA,34.8,73.9633749348825,112.541250526224,0.112009125283042,82
Jamaica,JAM,39.9,53.9338963739056,181.00906404486,0.457652062306756,75
Japan,JPN,..,90.393968573992,105.211812269292,0.0473044627668744,85
Jordan,JOR,..,45.5595070207623,127.719016475095,0.0776640966166585,71
Kazakhstan,KAZ,29.2,30.3030595939351,218.265731563045,26.8423173327291,84
Kenya,KEN,38.7,38.6104738133398,212.472085832078,1.22792857770901,53
Kiribati,KIR,..,73.5657212195103,105.218806716601,0.043500143330191,53
"Korea, Dem. People's Rep.",PRK,..,..,..,..,80
"Korea, Rep.",KOR,32.9,72.5439514622864,118.669872413341,0.049812574781783,87
Kosovo,XKX,49.4,42.6326878924815,122.267091891806,0.928898942515976,..
Kuwait,KWT,..,67.1615390908667,133.68779685455,..,83
Kyrgyz Republic,KGZ,28.8,23.533553344054,185.228945555436,11.5065410174076,73
Lao PDR,LAO,..,31.2613229822277,148.164378148681,5.38276112647354,60
Latvia,LVA,34.3,54.8923970790689,120.949398596532,1.16511975350878,76
Lebanon,LBN,..,34.8745879413016,612.355015021184,0.00276403839242888,68
Lesotho,LSO,..,41.9126763611117,173.512105268925,4.31788190525398,55
Liberia,LBR,..,43.3967147111521,357.230882302137,21.9156000871056,48
Libya,LBY,..,39.0446075093171,260.082820215574,61.0347089411103,69
Liechtenstein,LIE,..,..,..,..,..
Lithuania,LTU,36.7,52.0353695860457,125.413564341792,0.28612663033099,77
Luxembourg,LUX,32.7,98.6790991945721,118.963508963509,0.00475136757511518,83
"Macao SAR, China",MAC,..,61.1723794398522,145.252360796339,0.000724556273813068,..
North Macedonia,MKD,..,34.41431152744,118.464166666667,0.136921063560563,68
Madagascar,MDG,36.8,30.6491387389061,203.221994008737,5.5311886434036,34
Malawi,MWI,..,36.5874225353305,496.827527221711,4.22250421289741,55
Malaysia,MYS,40.7,36.5595643833825,123.05449091818,6.92196634868479,79
Maldives,MDV,..,53.4107254140886,135.424149976868,0.00370182242347212,68
Mali,MLI,35.7,36.7378295492288,113.489249057224,18.4178821970492,42
Malta,MLT,31.6,67.010167453152,115.887166319179,0,82
Marshall Islands,MHL,..,93.311940340638,..,0,66
Mauritania,MRT,..,33.3721789119602,143.168520868821,11.4487520863931,39
Mauritius,MUS,..,39.8854047693561,138.635551188743,0.00271526913227865,76
Mexico,MEX,..,49.6283273304286,154.676672089174,3.64307338835023,79
"Micronesia, Fed. Sts.",FSM,..,88.8964333686323,120.401378078118,0.0178477556025635,64
Moldova,MDA,25.7,33.634626751924,181.261454671574,0.235942049452034,70
Monaco,MCO,..,..,..,0,85
Mongolia,MNG,..,30.5404215226533,217.990721824726,33.1372162654312,71
Montenegro,MNE,34.3,39.3293574456737,119.249434576437,0.637197671980386,69
Morocco,MAR,..,43.9037408071231,113.419774613788,0.391702933228196,65
Mozambique,MOZ,..,34.991452048044,200.799346249151,14.9074768559672,47
Myanmar,MMR,..,23.9979534458426,..,8.6785038087485,50
Namibia,NAM,..,45.4505143063639,167.298294033139,4.03058059383138,61
Nepal,NPL,..,27.5558176768439,205.436334049118,0.498936909947826,54
Netherlands,NLD,25.7,87.7043335833319,120.523715504927,0.340536679351668,85
New Caledonia,NCL,..,..,..,16.7918673249355,..
New Zealand,NZL,..,103.526948649031,120.779210747308,1.49411356490814,89
Nicaragua,NIC,..,30.0370143555786,177.047156631849,3.84080893833151,71
Niger,NER,32.9,38.3906873713313,116.809397403471,6.40907047167716,36
Nigeria,NGA,..,36.7331562115859,354.296242254442,8.55295423830806,47
Northern Mariana Islands,MNP,..,..,..,..,..
Norway,NOR,29.1,104.594924330617,126.06098995566,10.0482763904291,88
Oman,OMN,..,50.1129422603256,115.379503467114,29.2115792686173,73
Pakistan,PAK,..,27.1146827863952,219.078900139702,1.43561633294011,55
Palau,PLW,..,82.4384959173551,124.584804918221,0,73
Panama,PAN,50.9,50.1403868198395,122.136031309897,3.6647948599442,83
Papua New Guinea,PNG,..,65.5680586987692,170.839243117812,27.3866812481734,30
Paraguay,PRY,42.9,38.795709359863,153.370941306755,1.34701587848651,79
Peru,PER,40.1,44.6724889831707,138.576404455789,12.7247082349187,68
Philippines,PHL,40.7,39.336967325284,137.936373936063,1.97263339590791,68
Poland,POL,28.5,45.3865049733907,123.925480416605,1.03024380772929,82
Portugal,PRT,34.6,63.9238020868207,112.010549789253,0.291415692065373,83
Puerto Rico (US),PRI,..,80.4228127002716,..,0,..
Qatar,QAT,..,61.4142810905374,115.041180060887,27.2897873992471,84
Romania,ROU,33.9,39.7184377821259,133.455469478653,1.144376067244,76
Russian Federation,RUS,35.1,32.157180682984,199.372063343799,18.5109394363314,80
Rwanda,RWA,..,30.3480654433921,165.297890975286,4.01723634071877,55
Samoa,WSM,..,63.3305035056104,119.336646996638,0.280275449205485,62
San Marino,SMR,..,83.6765304170557,114.155391827031,..,74
Sao Tome and Principe,STP,..,41.212526631236,236.774773301467,1.88439596006627,59
Saudi Arabia,SAU,..,50.9180291493733,127.298158314394,25.5652418188141,82
Senegal,SEN,36.2,38.2901362755922,114.474038812672,4.40159712005452,48
Serbia,SRB,33.1,41.3584595614276,152.241431604489,1.74631766481948,72
Seychelles,SYC,..,49.9766426755395,144.370984575085,0.120645132507182,78
Sierra Leone,SLE,..,31.0732057912374,297.191234531916,9.03701414128967,45
Singapore,SGP,..,60.3662540365433,116.886967483067,0.000180989109199595,88
Sint Maarten (Dutch part),SXM,..,80.3524888427564,..,..,..
Slovak Republic,SVK,24.1,57.717608857751,121.276123953656,0.226150293544136,80
Slovenia,SVN,24.3,63.5695713639525,113.117909327683,0.189323915465621,83
Solomon Islands,SLB,..,83.4103054360254,136.847236823755,18.395048524098,46
"Somalia, Fed. Rep.",SOM,..,39.4347459077834,..,11.2356934915275,29
South Africa,ZAF,..,49.9106767892002,171.650452295614,7.32857859192335,72
South Sudan,SSD,..,66.6367243015678,22570.7110312611,..,41
Spain,ESP,33.9,69.6007190271307,114.024422110457,0.115181021827658,84
Sri Lanka,LKA,..,27.9192836475043,176.681451206782,0.0832444969793704,72
St. Kitts and Nevis,KNA,..,68.2656279316655,104.235929197152,0,80
St. Lucia,LCA,..,54.7565133483322,111.397536282109,0.0134294898917373,77
St. Martin (French part),MAF,..,..,..,..,..
St. Vincent and the Grenadines,VCT,..,53.33826718507,111.701423369745,0.0193291690653381,74
Sudan,SDN,..,21.9183550927073,16245.8889681416,12.7502116848016,46
Suriname,SUR,..,27.2498881151228,632.494660552573,9.59272209392741,75
Eswatini,SWZ,..,39.8781667048552,..,2.99915237990705,67
Sweden,SWE,29.8,97.5184275582571,113.461278849041,1.20827979934218,85
Switzerland,CHE,33.8,115.633508569553,99.3992842451936,0.00910740311945595,86
Syrian Arab Republic,SYR,..,14.4488910531509,..,..,72
Tajikistan,TJK,32.4,22.497936388379,..,9.04634759702914,71
Tanzania,TZA,..,33.2043803881312,200.742671235263,6.69370906979479,46
Thailand,THA,34.9,34.8628549688591,113.689320040059,1.8170265297611,82
Timor-Leste,TLS,..,39.3393218517303,152.951463496811,34.7297460391742,47
Togo,TGO,37.9,36.4586628132233,120.045614301505,7.86417419787513,38
Tonga,TON,27.1,71.0445400943367,135.565368559565,0.0407524657583253,70
Trinidad and Tobago,TTO,..,58.1080558240389,146.995044259351,7.85936855870429,74
Tunisia,TUN,33.7,31.395345451159,173.439427529047,2.24923087429424,75
Turkiye,TUR,44.4,31.0904649819534,314.806147234679,0.827048726504594,77
Turkmenistan,TKM,..,34.8256878930259,..,..,80
Turks and Caicos Islands,TCA,..,109.070706367493,..,0.00326750077470616,..
Tuvalu,TUV,..,110.313946574658,..,0,65
Uganda,UGA,..,32.8796239505827,185.892180700766,7.47552032336567,53
Ukraine,UKR,..,26.7613835467203,316.447595987548,7.5129023639251,79
United Arab Emirates,ARE,..,64.3313052785729,112.345016399902,17.634095847399,84
United Kingdom,GBR,32.4,92.00471084282,123.848714629184,0.588544260440276,88
United States,USA,39.7,100,124.266413825838,1.27994423022721,87
Uruguay,URY,40.8,60.7566206370559,239.976021238332,1.92773520463627,83
Uzbekistan,UZB,32.9,24.4226495249425,355.018882210762,20.46516083278,79
Vanuatu,VUT,..,99.0868937359439,126.262874104585,0.568069760913224,53
"Venezuela, RB",VEN,..,..,..,..,77
Viet Nam,VNM,..,30.7429968389287,171.880422664063,2.54701708790768,71
Virgin Islands (U.S.),VIR,..,90.7823741436005,..,..,..
West Bank and Gaza,PSE,..,64.9577372979557,113.070878047339,0,66
"Yemen, Rep.",YEM,..,..,..,..,45
Zambia,ZMB,..,32.1766926776756,299.818966181342,35.2641479964325,56
Zimbabwe,ZWE,..,54.1445493698119,5411.00244498777,6.39845161112644,57
,,,,,,
,,,,,,
,,,,,,
Data from database: World Development Indicators,,,,,,
Last Updated: 04/08/2026,,,,,,
